Received data from command line argument, length: 913
<<<<<<<<<<<<<<<<  ID: b7507127b349  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.028, 0.844
INFO [ParseReceivedData][1875] oblslot[6]: -0.028, -0.156
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.156
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.685
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.685
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.185
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.567 3.142
INFO [ParseReceivedData][1993] end: -4.777 -2.544 3.191
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 48ms
INFO [Plan][746] explored_node_num:3506
INFO [Plan][747] heuristic time is 63.520ms.
INFO [Plan][748] reed shepp time is 93.595ms.
INFO [Plan][749] total time: 436ms
INFO [HybridAStarPlan][2243] 2_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.567	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.567	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.578	 phi:178.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.569	 phi:174.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.541	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.544	 phi:-177.421
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.557	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.567	 phi:-178.766
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.574	 phi:-179.439
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.577	 phi:-177.355
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-1.591	 phi:-178.028
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.100	 y:-1.601	 phi:-178.701
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.400	 y:-1.608	 phi:-172.851
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.645	 phi:-167.001
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.990	 y:-1.713	 phi:-170.720
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.286	 y:-1.761	 phi:-171.393
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.583	 y:-1.806	 phi:-175.112
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.882	 y:-1.831	 phi:-173.028
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.180	 y:-1.868	 phi:-167.178
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.472	 y:-1.934	 phi:-161.328
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.756	 y:-2.031	 phi:-165.048
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.046	 y:-2.108	 phi:-165.720
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.337	 y:-2.182	 phi:-166.393
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.628	 y:-2.252	 phi:-167.066
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.921	 y:-2.320	 phi:-170.785
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.217	 y:-2.368	 phi:-174.504
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.918	 y:-2.339	 phi:179.646
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.618	 y:-2.341	 phi:173.796
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.320	 y:-2.373	 phi:167.946
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.613	 y:-2.310	 phi:166.923
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.319	 y:-2.368	 phi:170.643
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.022	 y:-2.407	 phi:174.362
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.722	 y:-2.427	 phi:178.081
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.423	 y:-2.427	 phi:-178.200
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.123	 y:-2.413	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.422	 y:-2.428	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.722	 y:-2.443	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.022	 y:-2.458	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.321	 y:-2.472	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.621	 y:-2.487	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.921	 y:-2.502	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [41]	 x:-4.220	 y:-2.517	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [42]	 x:-4.520	 y:-2.531	 phi:-177.181
INFO [HybridAStarPlan][2315] traj: [43]	 x:-4.777	 y:-2.544	 phi:-177.181

