Received data from command line argument, length: 1032
<<<<<<<<<<<<<<<<  ID: cfe79a7ef302  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -7  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.707
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.707
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.207
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.253 3.142
INFO [ParseReceivedData][1993] end: -0.860 -5.333 2.102
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 92ms
INFO [Plan][746] explored_node_num:68
INFO [Plan][747] heuristic time is 1.042ms.
INFO [Plan][748] reed shepp time is 1.150ms.
INFO [Plan][749] total time: 99ms
INFO [HybridAStarPlan][2243] 2_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.253	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.253	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.234	 phi:172.562
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.300	 y:-1.195	 phi:174.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.001	 y:-1.167	 phi:176.730
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.702	 y:-1.160	 phi:-179.293
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.402	 y:-1.174	 phi:-175.316
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.104	 y:-1.209	 phi:-171.339
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.808	 y:-1.259	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.513	 y:-1.310	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.217	 y:-1.361	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.079	 y:-1.412	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.374	 y:-1.464	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.670	 y:-1.515	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.965	 y:-1.566	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.261	 y:-1.617	 phi:-170.194
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.558	 y:-1.658	 phi:-174.066
