Received data from command line argument, length: 861
<<<<<<<<<<<<<<<<  ID: 1eabd49d27e2  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.993, -2.483
INFO [ParseReceivedData][1875] oblslot[6]: 0.345, -2.483
INFO [ParseReceivedData][1875] oblslot[6]: 0.345, -2.983
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.040 3.142
INFO [ParseReceivedData][1993] end: -2.242 -1.368 1.487
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:19
INFO [Plan][747] heuristic time is 0.300ms.
INFO [Plan][748] reed shepp time is 0.487ms.
INFO [Plan][749] total time: 46ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.040	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.040	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.071	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.082	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.073	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.062	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.050	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-1.038	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.026	 phi:177.183
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.001	 phi:173.206
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.205	 y:-0.955	 phi:169.229
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.088	 y:-0.889	 phi:165.251
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.375	 y:-0.802	 phi:161.274
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.656	 y:-0.696	 phi:157.296
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.928	 y:-0.571	 phi:153.319
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.191	 y:-0.427	 phi:149.342
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.444	 y:-0.265	 phi:145.364
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.685	 y:-0.086	 phi:141.387
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.912	 y:0.109	 phi:137.410
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.126	 y:0.319	 phi:133.432
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.325	 y:0.544	 phi:129.455
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.507	 y:0.782	 phi:125.477
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.673	 y:1.032	 phi:121.500
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.822	 y:1.292	 phi:119.447
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.683	 y:1.026	 phi:115.728
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.562	 y:0.752	 phi:112.009
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.459	 y:0.470	 phi:108.290
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.374	 y:0.183	 phi:104.571
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.308	 y:-0.110	 phi:100.851
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.261	 y:-0.406	 phi:97.132
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.233	 y:-0.705	 phi:93.413
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.225	 y:-1.005	 phi:89.694
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.237	 y:-1.304	 phi:85.974
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.242	 y:-1.368	 phi:85.182

