Received data from command line argument, length: 816
<<<<<<<<<<<<<<<<  ID: 6dd1dd0db604  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.468
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.468
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.147
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.210
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 20
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -2.037 -2.846 2.077
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3035
INFO [Plan][681] map time: 59ms
INFO [Plan][746] explored_node_num:8
INFO [Plan][747] heuristic time is 0.119ms.
INFO [Plan][748] reed shepp time is 0.164ms.
INFO [Plan][749] total time: 60ms
INFO [HybridAStarPlan][2243] 2_result: 1   (34)
INFO [HybridAStarPlan][2298] path send success 35
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.285	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.306	 phi:-173.892
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.002	 y:-1.342	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.704	 y:-1.379	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.406	 y:-1.416	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.108	 y:-1.453	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.811	 y:-1.490	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.513	 y:-1.527	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.215	 y:-1.564	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.082	 y:-1.601	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.380	 y:-1.638	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.678	 y:-1.675	 phi:-172.924
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.976	 y:-1.712	 phi:-173.354
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.275	 y:-1.736	 phi:-177.332
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.574	 y:-1.740	 phi:178.691
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.874	 y:-1.723	 phi:174.714
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.171	 y:-1.685	 phi:170.737
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.466	 y:-1.626	 phi:166.759
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.755	 y:-1.547	 phi:162.782
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.038	 y:-1.449	 phi:158.805
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.314	 y:-1.331	 phi:154.827
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.581	 y:-1.194	 phi:150.850
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.700	 y:-1.124	 phi:149.021
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.448	 y:-1.287	 phi:145.302
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.207	 y:-1.466	 phi:141.582
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.978	 y:-1.660	 phi:137.863
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.763	 y:-1.868	 phi:134.144
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.561	 y:-2.090	 phi:130.425
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.374	 y:-2.324	 phi:126.706
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.202	 y:-2.571	 phi:122.986
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.047	 y:-2.827	 phi:119.267
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.037	 y:-2.846	 phi:118.998

