Received data from command line argument, length: 286
<<<<<<<<<<<<<<<<  ID: 41d721b91fcd  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.538, 1.800
INFO [ParseReceivedData][1875] oblslot[6]: 0.538, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, 0.800
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, -3.366
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.366
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.866
INFO [ParseReceivedData][1889] oblradar[2]: -6.009, 3.304
INFO [ParseReceivedData][1889] oblradar[2]: -6.493, 2.619
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.282 3.142
INFO [ParseReceivedData][1993] end: -3.241 -0.502 2.116
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 37ms
INFO [Plan][746] explored_node_num:172
INFO [Plan][747] heuristic time is 2.664ms.
INFO [Plan][748] reed shepp time is 2.971ms.
INFO [Plan][749] total time: 50ms
INFO [HybridAStarPlan][2243] 2_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 34
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.282	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.282	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.313	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.324	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.331	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.335	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.336	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.348	 phi:-178.476
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.356	 phi:-179.149
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.360	 phi:-179.822
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.361	 phi:-173.972
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.099	 y:-1.392	 phi:-171.888
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.397	 y:-1.425	 phi:-175.607
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.697	 y:-1.438	 phi:-179.326
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.432	 phi:176.955
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.296	 y:-1.407	 phi:173.236
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.592	 y:-1.362	 phi:169.516
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.885	 y:-1.297	 phi:165.797
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.173	 y:-1.214	 phi:162.078
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.456	 y:-1.113	 phi:158.359
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.731	 y:-0.993	 phi:154.640
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.997	 y:-0.856	 phi:150.920
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.255	 y:-0.702	 phi:147.201
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.503	 y:-0.533	 phi:145.845
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.260	 y:-0.709	 phi:142.126
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.029	 y:-0.901	 phi:138.406
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.812	 y:-1.107	 phi:134.687
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.605	 y:-1.325	 phi:134.147
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.807	 y:-1.103	 phi:130.427
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.994	 y:-0.868	 phi:126.708
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.165	 y:-0.622	 phi:122.989
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.241	 y:-0.502	 phi:121.232

