Received data from command line argument, length: 1049
<<<<<<<<<<<<<<<<  ID: c17cd755e987  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -2.703, 1.172
INFO [ParseReceivedData][1875] oblslot[6]: -2.703, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.172
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.546
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.546
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.046
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.268 3.147
INFO [ParseReceivedData][1993] end: -5.095 1.671 2.098
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 53ms
INFO [Plan][746] explored_node_num:260
INFO [Plan][747] heuristic time is 4.332ms.
INFO [Plan][748] reed shepp time is 5.687ms.
INFO [Plan][749] total time: 78ms
INFO [HybridAStarPlan][2243] 2_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.268	 phi:180.333
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.270	 phi:176.614
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.253	 phi:172.894
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.300	 y:-1.215	 phi:174.978
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.001	 y:-1.189	 phi:-179.172
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.701	 y:-1.193	 phi:-179.845
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-1.194	 phi:176.436
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.102	 y:-1.176	 phi:175.763
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.803	 y:-1.153	 phi:175.091
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.504	 y:-1.128	 phi:174.418
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.205	 y:-1.099	 phi:176.502
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.094	 y:-1.080	 phi:-177.649
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.394	 y:-1.093	 phi:-171.799
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.691	 y:-1.135	 phi:-172.471
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.988	 y:-1.175	 phi:-176.191
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.288	 y:-1.195	 phi:-179.910
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.588	 y:-1.195	 phi:-177.826
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.888	 y:-1.207	 phi:178.455
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.187	 y:-1.189	 phi:174.736
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.485	 y:-1.152	 phi:171.017
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.779	 y:-1.095	 phi:167.297
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.070	 y:-1.020	 phi:163.578
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.354	 y:-0.926	 phi:159.859
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.632	 y:-0.813	 phi:156.140
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.903	 y:-0.683	 phi:152.421
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.164	 y:-0.536	 phi:148.701
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.415	 y:-0.372	 phi:145.383
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.174	 y:-0.550	 phi:141.664
