Received data from command line argument, length: 658
<<<<<<<<<<<<<<<<  ID: 12527ee8743b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.507
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 0.507
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.507
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.550
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.550
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.050
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.195 -1.189 3.124
INFO [ParseReceivedData][1993] end: -3.971 -0.730 2.489
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 38ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 38ms
INFO [HybridAStarPlan][2243] 2_result: 1   (26)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.189	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.193	 phi:-177.289
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.596	 y:-1.217	 phi:-173.570
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.256	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.001	 y:-1.296	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.704	 y:-1.336	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.407	 y:-1.376	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.109	 y:-1.415	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.812	 y:-1.455	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.515	 y:-1.495	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.217	 y:-1.535	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.080	 y:-1.574	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.378	 y:-1.614	 phi:-172.378
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.675	 y:-1.652	 phi:-173.905
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.974	 y:-1.675	 phi:-177.624
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.274	 y:-1.677	 phi:178.657
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.574	 y:-1.661	 phi:174.938
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.871	 y:-1.624	 phi:171.218
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.166	 y:-1.569	 phi:167.499
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.457	 y:-1.495	 phi:163.780
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.742	 y:-1.402	 phi:160.061
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.020	 y:-1.290	 phi:156.342
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.291	 y:-1.161	 phi:152.622
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.553	 y:-1.014	 phi:148.903
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.804	 y:-0.851	 phi:145.184
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.971	 y:-0.730	 phi:142.632

