Received data from command line argument, length: 730
<<<<<<<<<<<<<<<<  ID: c9b0eac149eb  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.000, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.000, -2.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.189, -2.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.189, -3.038
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.146 3.142
INFO [ParseReceivedData][1993] end: -1.720 -3.604 1.607
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 49ms
INFO [Plan][746] explored_node_num:109
INFO [Plan][747] heuristic time is 1.736ms.
INFO [Plan][748] reed shepp time is 2.004ms.
INFO [Plan][749] total time: 58ms
INFO [HybridAStarPlan][2243] 2_result: 1   (40)
INFO [HybridAStarPlan][2298] path send success 41
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.146	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.146	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.177	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.188	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.195	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.184	 phi:174.020
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.401	 y:-1.152	 phi:170.301
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.105	 y:-1.102	 phi:166.582
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.813	 y:-1.032	 phi:166.582
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.521	 y:-0.963	 phi:166.582
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.230	 y:-0.893	 phi:166.582
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.062	 y:-0.823	 phi:166.546
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.351	 y:-0.743	 phi:162.569
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.634	 y:-0.644	 phi:158.592
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.909	 y:-0.525	 phi:154.614
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.176	 y:-0.387	 phi:150.637
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.432	 y:-0.231	 phi:146.660
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.677	 y:-0.057	 phi:142.682
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.909	 y:0.133	 phi:138.705
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.127	 y:0.338	 phi:134.727
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.331	 y:0.559	 phi:130.750
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.525	 y:0.787	 phi:130.301
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.706	 y:1.001	 phi:130.301
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.519	 y:0.766	 phi:126.582
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.349	 y:0.519	 phi:122.605
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.196	 y:0.261	 phi:118.627
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.062	 y:-0.007	 phi:114.650
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.946	 y:-0.284	 phi:110.673
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.850	 y:-0.568	 phi:106.695
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.774	 y:-0.858	 phi:102.718
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.718	 y:-1.153	 phi:98.740
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.683	 y:-1.451	 phi:94.763
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.668	 y:-1.750	 phi:90.786
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.674	 y:-2.050	 phi:87.884
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.685	 y:-2.350	 phi:87.884
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.696	 y:-2.650	 phi:87.884
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.707	 y:-2.950	 phi:87.884
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.718	 y:-3.249	 phi:87.884
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.721	 y:-3.549	 phi:91.375
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.720	 y:-3.604	 phi:92.103

