Received data from command line argument, length: 759
<<<<<<<<<<<<<<<<  ID: 98d1ec3d4e7d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.682
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.682
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.182
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.240 3.142
INFO [ParseReceivedData][1993] end: -1.611 -4.453 2.026
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.565ms
INFO [HybridAStarPlan][2231] 1_result: 1   (52)
INFO [HybridAStarPlan][2298] path send success 53
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.240	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.239	 phi:178.719
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.702	 y:-1.222	 phi:175.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.000	 y:-1.187	 phi:171.280
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.295	 y:-1.132	 phi:167.561
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.586	 y:-1.057	 phi:163.842
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.871	 y:-0.965	 phi:160.123
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.150	 y:-0.854	 phi:156.404
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.420	 y:-0.725	 phi:152.684
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.682	 y:-0.578	 phi:148.965
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.934	 y:-0.416	 phi:145.246
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.175	 y:-0.237	 phi:141.527
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.404	 y:-0.043	 phi:137.808
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.619	 y:0.166	 phi:134.088
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.821	 y:0.388	 phi:130.369
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.008	 y:0.623	 phi:126.650
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.179	 y:0.869	 phi:122.931
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.334	 y:1.126	 phi:119.212
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.472	 y:1.392	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.340	 y:1.123	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [31]	 x:-4.208	 y:0.853	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.076	 y:0.584	 phi:116.076
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.944	 y:0.315	 phi:116.076
