Received data from command line argument, length: 933
<<<<<<<<<<<<<<<<  ID: 1b064c5aac3c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.774
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.274
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.286 3.142
INFO [ParseReceivedData][1993] end: -1.684 -5.767 2.007
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.705ms
INFO [HybridAStarPlan][2231] 1_result: 1   (59)
INFO [HybridAStarPlan][2298] path send success 60
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.286	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.283	 phi:177.811
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.302	 y:-1.261	 phi:174.092
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.599	 y:-1.221	 phi:170.373
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.893	 y:-1.161	 phi:166.654
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.183	 y:-1.083	 phi:162.935
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.466	 y:-0.985	 phi:159.215
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.743	 y:-0.870	 phi:155.496
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.012	 y:-0.737	 phi:151.777
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.272	 y:-0.586	 phi:148.058
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.521	 y:-0.419	 phi:144.339
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.759	 y:-0.237	 phi:140.619
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.984	 y:-0.039	 phi:136.900
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.197	 y:0.173	 phi:133.181
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.395	 y:0.398	 phi:129.462
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.578	 y:0.636	 phi:125.743
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.745	 y:0.885	 phi:122.023
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.896	 y:1.144	 phi:118.304
INFO [HybridAStarPlan][2315] traj: [31]	 x:-5.029	 y:1.413	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [32]	 x:-4.903	 y:1.141	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [33]	 x:-4.776	 y:0.869	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [34]	 x:-4.649	 y:0.597	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.522	 y:0.325	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.396	 y:0.053	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [37]	 x:-4.269	 y:-0.219	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [38]	 x:-4.142	 y:-0.491	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [39]	 x:-4.016	 y:-0.763	 phi:114.981
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.889	 y:-1.035	 phi:114.981
