Received data from command line argument, length: 723
<<<<<<<<<<<<<<<<  ID: 118b07545e0d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.516
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.516
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.016
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.107 3.142
INFO [ParseReceivedData][1993] end: -2.118 -5.673 1.607
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.488ms
INFO [HybridAStarPlan][2231] 1_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.107	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.897	 y:-1.097	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.599	 y:-1.068	 phi:172.562
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.303	 y:-1.020	 phi:168.843
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.010	 y:-0.952	 phi:165.124
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.277	 y:-0.866	 phi:161.405
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.558	 y:-0.761	 phi:157.685
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.831	 y:-0.638	 phi:153.966
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.097	 y:-0.498	 phi:150.247
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.352	 y:-0.341	 phi:146.528
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.597	 y:-0.167	 phi:142.809
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.830	 y:0.022	 phi:139.089
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.050	 y:0.226	 phi:135.370
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.256	 y:0.443	 phi:131.651
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.448	 y:0.674	 phi:127.932
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.625	 y:0.916	 phi:124.213
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.785	 y:1.169	 phi:120.493
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.934	 y:1.430	 phi:120.528
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.790	 y:1.167	 phi:116.809
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.663	 y:0.895	 phi:113.089
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.554	 y:0.616	 phi:109.370
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.464	 y:0.330	 phi:105.651
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.393	 y:0.038	 phi:101.932
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.340	 y:-0.257	 phi:98.213
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.307	 y:-0.555	 phi:94.493
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.292	 y:-0.855	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.281	 y:-1.155	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.270	 y:-1.454	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.260	 y:-1.754	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.249	 y:-2.054	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.238	 y:-2.354	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.227	 y:-2.654	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.216	 y:-2.953	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.206	 y:-3.253	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.195	 y:-3.553	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.184	 y:-3.853	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.173	 y:-4.153	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.162	 y:-4.452	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.151	 y:-4.752	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.141	 y:-5.052	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.130	 y:-5.352	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.119	 y:-5.652	 phi:92.069
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.118	 y:-5.673	 phi:92.069

