Received data from command line argument, length: 912
<<<<<<<<<<<<<<<<  ID: 81523444f4a7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.587
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.587
INFO [ParseReceivedData][1875] oblslot[6]: 2.707, 0.587
INFO [ParseReceivedData][1875] oblslot[6]: 2.707, -8.822
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -8.822
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -10.822
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.252 -5.037 1.571
INFO [ParseReceivedData][1993] end: -1.856 -3.142 1.556
INFO [HybridAStarPlan][2164] 0_start: 1.2520 -5.0370 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.5021 -6.5370 1.9012
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.6250ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.252	 y:-4.937	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.252	 y:-5.037	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.470	 y:-6.442	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.502	 y:-6.537	 phi:108.933
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.398	 y:-6.256	 phi:111.652
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.281	 y:-5.980	 phi:114.372
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.151	 y:-5.709	 phi:117.091
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.008	 y:-5.446	 phi:119.810
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.853	 y:-5.189	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.695	 y:-4.934	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.536	 y:-4.679	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.378	 y:-4.424	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.220	 y:-4.169	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.061	 y:-3.914	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.097	 y:-3.660	 phi:121.842
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.255	 y:-3.405	 phi:121.842
