Received data from command line argument, length: 935
<<<<<<<<<<<<<<<<  ID: cd86c730d1ff  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.227, 1.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.227, 0.304
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.304
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.643
INFO [ParseReceivedData][1875] oblslot[6]: 0.370, -2.643
INFO [ParseReceivedData][1875] oblslot[6]: 0.370, -3.143
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.195 -1.049 3.177
INFO [ParseReceivedData][1993] end: -1.278 -1.059 2.701
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.215ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 24
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.049	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.896	 y:-1.059	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.596	 y:-1.070	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.296	 y:-1.081	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.996	 y:-1.091	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.696	 y:-1.102	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.112	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.123	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.134	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.144	 phi:-177.977
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.150	 phi:179.842
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.142	 phi:177.246
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.121	 phi:174.650
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.700	 y:-1.086	 phi:172.055
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.996	 y:-1.038	 phi:169.459
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.290	 y:-0.977	 phi:166.863
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.580	 y:-0.902	 phi:164.267
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.867	 y:-0.814	 phi:161.671
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.152	 y:-0.720	 phi:162.867
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.867	 y:-0.815	 phi:160.271
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.587	 y:-0.923	 phi:157.676
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.312	 y:-1.043	 phi:155.080
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.278	 y:-1.059	 phi:154.750

