Received data from command line argument, length: 811
<<<<<<<<<<<<<<<<  ID: 25cce74c5fb8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.014, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.015, -4.594
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.594
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.094
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.046 3.142
INFO [ParseReceivedData][1993] end: -2.127 -2.838 1.576
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.699ms
INFO [HybridAStarPlan][2231] 1_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 51
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.046	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.046	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.046	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.043	 phi:177.983
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.023	 phi:174.264
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.700	 y:-0.983	 phi:170.545
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.406	 y:-0.924	 phi:166.826
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.117	 y:-0.847	 phi:163.106
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.833	 y:-0.750	 phi:159.387
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.555	 y:-0.635	 phi:155.668
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.286	 y:-0.503	 phi:151.949
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.026	 y:-0.354	 phi:148.230
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.223	 y:-0.187	 phi:144.510
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.462	 y:-0.005	 phi:140.791
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.688	 y:0.192	 phi:137.072
