Received data from command line argument, length: 910
<<<<<<<<<<<<<<<<  ID: dde6969224fa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.124, 1.337
INFO [ParseReceivedData][1875] oblslot[6]: -0.124, 0.337
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.337
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.711
INFO [ParseReceivedData][1875] oblslot[6]: 1.513, -3.768
INFO [ParseReceivedData][1875] oblslot[6]: 1.513, -4.268
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.495 -1.021 3.154
INFO [ParseReceivedData][1993] end: 3.384 -1.217 3.142
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.097ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.495	 y:-1.021	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.195	 y:-1.025	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.895	 y:-1.028	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.595	 y:-1.032	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.295	 y:-1.035	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.995	 y:-1.039	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.695	 y:-1.043	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.395	 y:-1.046	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.095	 y:-1.050	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.795	 y:-1.053	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.495	 y:-1.057	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.195	 y:-1.061	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.105	 y:-1.064	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.405	 y:-1.068	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.705	 y:-1.071	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.005	 y:-1.077	 phi:-178.654
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.705	 y:-1.071	 phi:-179.352
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.405	 y:-1.070	 phi:179.932
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.105	 y:-1.072	 phi:179.217
INFO [HybridAStarPlan][2315] traj: [19]	 x:0.195	 y:-1.078	 phi:178.501
INFO [HybridAStarPlan][2315] traj: [20]	 x:0.495	 y:-1.088	 phi:177.786
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.794	 y:-1.101	 phi:177.070
INFO [HybridAStarPlan][2315] traj: [22]	 x:1.094	 y:-1.118	 phi:176.355
INFO [HybridAStarPlan][2315] traj: [23]	 x:1.393	 y:-1.138	 phi:176.210
INFO [HybridAStarPlan][2315] traj: [24]	 x:1.693	 y:-1.158	 phi:176.210
INFO [HybridAStarPlan][2315] traj: [25]	 x:1.992	 y:-1.177	 phi:176.685
INFO [HybridAStarPlan][2315] traj: [26]	 x:2.292	 y:-1.192	 phi:177.401
INFO [HybridAStarPlan][2315] traj: [27]	 x:2.591	 y:-1.204	 phi:178.116
INFO [HybridAStarPlan][2315] traj: [28]	 x:2.891	 y:-1.212	 phi:178.832
INFO [HybridAStarPlan][2315] traj: [29]	 x:3.191	 y:-1.216	 phi:179.547
INFO [HybridAStarPlan][2315] traj: [30]	 x:3.384	 y:-1.217	 phi:-179.994

