Received data from command line argument, length: 927
<<<<<<<<<<<<<<<<  ID: 6d415ac4cf63  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.228, 2.649
INFO [ParseReceivedData][1875] oblslot[6]: 0.228, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 2.751, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 2.751, -7.243
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.243
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.243
INFO [ParseReceivedData][1889] oblradar[2]: -4.273, 5.500
INFO [ParseReceivedData][1889] oblradar[2]: -5.152, 5.316
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 1.274 -4.847 1.571
INFO [ParseReceivedData][1993] end: -2.694 1.131 2.186
INFO [HybridAStarPlan][2164] 0_start: 1.2740 -4.8470 1.5709
INFO [HybridAStarPlan][2212] 1_start: 1.3667 -5.7680 1.7715
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.0130ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2040ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.274	 y:-4.747	 phi:90.006
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.274	 y:-4.847	 phi:90.006
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.347	 y:-5.670	 phi:101.497
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.367	 y:-5.768	 phi:101.497
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.306	 y:-5.474	 phi:102.328
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.236	 y:-5.183	 phi:104.812
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.153	 y:-4.894	 phi:107.295
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.057	 y:-4.610	 phi:109.779
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.950	 y:-4.330	 phi:112.262
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.830	 y:-4.055	 phi:114.745
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.699	 y:-3.785	 phi:117.229
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.556	 y:-3.521	 phi:119.712
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.401	 y:-3.264	 phi:122.195
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.236	 y:-3.014	 phi:124.679
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.063	 y:-2.769	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.110	 y:-2.524	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.283	 y:-2.279	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.456	 y:-2.034	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.629	 y:-1.789	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.803	 y:-1.544	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.976	 y:-1.299	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.149	 y:-1.054	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.322	 y:-0.809	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.495	 y:-0.564	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.669	 y:-0.319	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.842	 y:-0.074	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.015	 y:0.171	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.188	 y:0.416	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.361	 y:0.661	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.534	 y:0.906	 phi:125.260
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.694	 y:1.131	 phi:125.260

