Received data from command line argument, length: 770
<<<<<<<<<<<<<<<<  ID: 40c4100d6c4f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.543
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.543
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.043
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.270 3.142
INFO [ParseReceivedData][1993] end: -0.972 -6.274 2.082
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4355
INFO [Plan][681] map time: 86ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 87ms
INFO [HybridAStarPlan][2243] 2_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.270	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.280	 phi:-176.022
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.312	 phi:-172.045
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.303	 y:-1.363	 phi:-168.068
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.012	 y:-1.436	 phi:-164.090
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.727	 y:-1.528	 phi:-160.113
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.449	 y:-1.639	 phi:-156.135
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.179	 y:-1.770	 phi:-152.158
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.916	 y:-1.915	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.654	 y:-2.061	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.392	 y:-2.207	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.129	 y:-2.352	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.133	 y:-2.498	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.395	 y:-2.644	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.657	 y:-2.790	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.920	 y:-2.935	 phi:-150.932
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.182	 y:-3.081	 phi:-150.932
