Received data from command line argument, length: 841
<<<<<<<<<<<<<<<<  ID: 104cff86c5fa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -6  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.746
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.746
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.246
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.272 3.142
INFO [ParseReceivedData][1993] end: -2.346 -4.727 1.852
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3695
INFO [Plan][681] map time: 78ms
INFO [Plan][746] explored_node_num:139
INFO [Plan][747] heuristic time is 2.094ms.
INFO [Plan][748] reed shepp time is 3.185ms.
INFO [Plan][749] total time: 91ms
INFO [HybridAStarPlan][2243] 2_result: 1   (45)
INFO [HybridAStarPlan][2298] path send success 46
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.272	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.272	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.303	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.314	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.305	 phi:-179.504
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.308	 phi:-177.421
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.322	 phi:-178.093
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.332	 phi:178.188
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.322	 phi:174.468
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-1.303	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-1.293	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.100	 y:-1.283	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.399	 y:-1.273	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.699	 y:-1.263	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.999	 y:-1.253	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.299	 y:-1.242	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.599	 y:-1.232	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.898	 y:-1.222	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.198	 y:-1.212	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.498	 y:-1.202	 phi:178.057
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.798	 y:-1.184	 phi:174.598
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.095	 y:-1.145	 phi:170.620
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.389	 y:-1.086	 phi:166.643
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.678	 y:-1.007	 phi:162.666
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.961	 y:-0.907	 phi:158.688
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.237	 y:-0.789	 phi:154.711
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.503	 y:-0.651	 phi:150.733
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.661	 y:-0.558	 phi:148.301
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.412	 y:-0.724	 phi:144.582
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.173	 y:-0.906	 phi:140.604
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.948	 y:-1.104	 phi:136.627
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.737	 y:-1.318	 phi:132.650
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.542	 y:-1.545	 phi:128.672
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.363	 y:-1.786	 phi:124.695
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.201	 y:-2.038	 phi:120.718
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.057	 y:-2.301	 phi:116.740
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.931	 y:-2.574	 phi:112.763
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.825	 y:-2.854	 phi:108.785
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.738	 y:-3.141	 phi:104.808
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.666	 y:-3.433	 phi:103.713
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.595	 y:-3.724	 phi:103.713
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.524	 y:-4.015	 phi:103.713
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.453	 y:-4.307	 phi:103.713
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.381	 y:-4.598	 phi:104.326
INFO [HybridAStarPlan][2315] traj: [44]	 x:-2.346	 y:-4.727	 phi:106.089

