Received data from command line argument, length: 1153
<<<<<<<<<<<<<<<<  ID: 531d4699a21b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.324
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.324
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.824
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.161 3.142
INFO [ParseReceivedData][1993] end: -3.449 -1.061 0.995
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:106
INFO [Plan][747] heuristic time is 2.104ms.
INFO [Plan][748] reed shepp time is 1.689ms.
INFO [Plan][749] total time: 52ms
INFO [HybridAStarPlan][2243] 2_result: 1   (50)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.161	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.161	 phi:176.281
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.142	 phi:175.609
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.119	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.126	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.130	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.131	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.142	 phi:-178.476
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.150	 phi:-179.149
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.499	 y:-1.155	 phi:-179.822
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.156	 phi:-177.738
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.101	 y:-1.168	 phi:-171.888
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.399	 y:-1.200	 phi:-175.607
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.699	 y:-1.214	 phi:-179.326
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.998	 y:-1.207	 phi:176.955
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.297	 y:-1.182	 phi:173.236
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.594	 y:-1.137	 phi:169.516
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.887	 y:-1.073	 phi:165.797
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.175	 y:-0.990	 phi:162.078
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.457	 y:-0.888	 phi:158.359
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.732	 y:-0.768	 phi:154.640
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.999	 y:-0.631	 phi:150.920
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.256	 y:-0.477	 phi:147.201
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.503	 y:-0.306	 phi:143.482
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.738	 y:-0.120	 phi:139.763
