Received data from command line argument, length: 710
<<<<<<<<<<<<<<<<  ID: 1675f5671c24  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -7  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.743
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.743
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.243
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.271 3.142
INFO [ParseReceivedData][1993] end: -0.943 -5.784 2.131
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 4025
INFO [Plan][681] map time: 87ms
INFO [Plan][746] explored_node_num:48
INFO [Plan][747] heuristic time is 0.736ms.
INFO [Plan][748] reed shepp time is 0.973ms.
INFO [Plan][749] total time: 92ms
INFO [HybridAStarPlan][2243] 2_result: 1   (44)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.271	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.271	 phi:-177.916
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.282	 phi:-178.589
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.289	 phi:177.692
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.998	 y:-1.277	 phi:173.973
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.698	 y:-1.256	 phi:177.951
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.256	 phi:-178.072
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.276	 phi:-174.095
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.802	 y:-1.317	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.506	 y:-1.364	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.209	 y:-1.411	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.087	 y:-1.459	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.383	 y:-1.506	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.679	 y:-1.553	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.976	 y:-1.600	 phi:-170.944
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.273	 y:-1.641	 phi:-174.048
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.572	 y:-1.662	 phi:-178.026
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.872	 y:-1.662	 phi:177.997
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.171	 y:-1.641	 phi:174.020
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.468	 y:-1.599	 phi:170.043
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.762	 y:-1.537	 phi:166.065
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.050	 y:-1.455	 phi:162.088
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.332	 y:-1.353	 phi:158.110
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.606	 y:-1.232	 phi:154.133
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.832	 y:-1.114	 phi:150.755
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.575	 y:-1.269	 phi:147.036
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.330	 y:-1.441	 phi:143.058
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.096	 y:-1.629	 phi:139.081
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.876	 y:-1.833	 phi:135.104
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.671	 y:-2.052	 phi:131.126
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.482	 y:-2.285	 phi:127.149
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.309	 y:-2.530	 phi:123.172
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.154	 y:-2.787	 phi:119.194
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.017	 y:-3.053	 phi:115.217
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.899	 y:-3.329	 phi:111.239
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.799	 y:-3.612	 phi:108.563
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.703	 y:-3.896	 phi:108.563
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.608	 y:-4.181	 phi:108.563
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.512	 y:-4.465	 phi:108.563
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.417	 y:-4.749	 phi:108.563
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.318	 y:-5.033	 phi:110.930
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.201	 y:-5.309	 phi:114.907
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.065	 y:-5.576	 phi:118.884
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.943	 y:-5.784	 phi:122.086

