Received data from command line argument, length: 784
<<<<<<<<<<<<<<<<  ID: 54db697f6946  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -12
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -12  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.860, 1.649
INFO [ParseReceivedData][1875] oblslot[6]: -0.860, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.649
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.596
INFO [ParseReceivedData][1875] oblslot[6]: 0.635, -2.596
INFO [ParseReceivedData][1875] oblslot[6]: 0.635, -3.096
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.132 3.142
INFO [ParseReceivedData][1993] end: -2.461 -2.639 1.875
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3035
INFO [Plan][681] map time: 67ms
INFO [Plan][746] explored_node_num:48
INFO [Plan][747] heuristic time is 0.726ms.
INFO [Plan][748] reed shepp time is 0.760ms.
INFO [Plan][749] total time: 71ms
INFO [HybridAStarPlan][2243] 2_result: 1   (36)
INFO [HybridAStarPlan][2298] path send success 37
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.132	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.132	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.163	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.174	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.181	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.185	 phi:-179.887
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.186	 phi:-177.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.203	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-1.222	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.501	 y:-1.241	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.201	 y:-1.259	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-1.278	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.398	 y:-1.297	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.697	 y:-1.315	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.334	 phi:-176.444
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.296	 y:-1.345	 phi:-179.892
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.596	 y:-1.335	 phi:176.131
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.894	 y:-1.304	 phi:172.153
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.190	 y:-1.253	 phi:168.176
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.481	 y:-1.181	 phi:164.199
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.767	 y:-1.090	 phi:160.221
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.045	 y:-0.978	 phi:156.244
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.316	 y:-0.848	 phi:152.266
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.576	 y:-0.699	 phi:148.289
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.826	 y:-0.533	 phi:144.312
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.994	 y:-0.405	 phi:141.506
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.766	 y:-0.600	 phi:137.787
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.550	 y:-0.808	 phi:134.067
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.349	 y:-1.030	 phi:130.348
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.162	 y:-1.265	 phi:126.629
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.991	 y:-1.511	 phi:122.910
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.836	 y:-1.768	 phi:119.191
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.699	 y:-2.035	 phi:115.471
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.578	 y:-2.310	 phi:111.752
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.476	 y:-2.592	 phi:108.033
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.461	 y:-2.639	 phi:107.412

