Received data from command line argument, length: 1148
<<<<<<<<<<<<<<<<  ID: 95b9c4e66414  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.629, 1.249
INFO [ParseReceivedData][1875] oblslot[6]: -0.629, 0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.249
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.782
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.783
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.283
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.198 -1.240 3.142
INFO [ParseReceivedData][1993] end: -2.496 -2.627 1.869
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 40ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 40ms
INFO [HybridAStarPlan][2243] 2_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.198	 y:-1.240	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.898	 y:-1.250	 phi:-176.022
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.600	 y:-1.281	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.302	 y:-1.318	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.004	 y:-1.355	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.707	 y:-1.392	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.409	 y:-1.430	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.111	 y:-1.467	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.813	 y:-1.504	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.516	 y:-1.541	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.218	 y:-1.578	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.080	 y:-1.615	 phi:-172.895
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.377	 y:-1.652	 phi:-173.006
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.676	 y:-1.678	 phi:-176.983
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.976	 y:-1.684	 phi:179.040
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.276	 y:-1.668	 phi:175.062
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.573	 y:-1.632	 phi:171.085
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.868	 y:-1.575	 phi:167.108
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.158	 y:-1.498	 phi:163.130
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.442	 y:-1.401	 phi:159.153
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.718	 y:-1.285	 phi:155.175
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.986	 y:-1.150	 phi:151.198
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.243	 y:-0.996	 phi:147.221
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.490	 y:-0.825	 phi:143.243
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.724	 y:-0.637	 phi:139.266
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.808	 y:-0.563	 phi:137.774
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.592	 y:-0.772	 phi:134.055
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.391	 y:-0.994	 phi:130.336
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.204	 y:-1.229	 phi:126.617
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.033	 y:-1.475	 phi:122.897
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.879	 y:-1.732	 phi:119.178
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.741	 y:-1.999	 phi:115.459
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.621	 y:-2.273	 phi:111.740
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.519	 y:-2.555	 phi:108.021
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.496	 y:-2.627	 phi:107.092

