Received data from command line argument, length: 710
<<<<<<<<<<<<<<<<  ID: 1258e20c0d9d  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.599
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.599
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.099
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.049 3.142
INFO [ParseReceivedData][1993] end: -1.665 -3.484 1.674
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2345
INFO [Plan][681] map time: 46ms
INFO [Plan][746] explored_node_num:135
INFO [Plan][747] heuristic time is 2.045ms.
INFO [Plan][748] reed shepp time is 2.174ms.
INFO [Plan][749] total time: 56ms
INFO [HybridAStarPlan][2243] 2_result: 1   (40)
INFO [HybridAStarPlan][2298] path send success 42
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.049	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.049	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.080	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.091	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.098	 phi:-172.692
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.701	 y:-1.137	 phi:-166.842
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.409	 y:-1.205	 phi:-160.992
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.126	 y:-1.303	 phi:-155.142
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.849	 y:-1.420	 phi:-158.861
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.566	 y:-1.519	 phi:-162.581
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.277	 y:-1.599	 phi:-166.300
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.016	 y:-1.661	 phi:-170.019
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.313	 y:-1.703	 phi:-173.738
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.612	 y:-1.726	 phi:-177.457
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.912	 y:-1.730	 phi:178.824
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.212	 y:-1.714	 phi:175.105
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.510	 y:-1.679	 phi:171.385
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.804	 y:-1.624	 phi:167.666
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.095	 y:-1.551	 phi:163.947
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.381	 y:-1.458	 phi:160.228
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.660	 y:-1.348	 phi:156.509
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.931	 y:-1.219	 phi:152.789
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.193	 y:-1.074	 phi:149.070
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.445	 y:-0.911	 phi:145.351
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.693	 y:-0.743	 phi:147.675
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.445	 y:-0.912	 phi:143.956
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.209	 y:-1.096	 phi:140.237
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.984	 y:-1.295	 phi:136.518
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.774	 y:-1.508	 phi:132.798
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.577	 y:-1.735	 phi:129.079
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.396	 y:-1.974	 phi:125.360
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.230	 y:-2.224	 phi:121.641
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.081	 y:-2.484	 phi:117.922
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.949	 y:-2.754	 phi:114.202
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.835	 y:-3.031	 phi:110.483
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.739	 y:-3.316	 phi:106.764
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.662	 y:-3.605	 phi:103.045
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.603	 y:-3.899	 phi:101.117
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.651	 y:-3.603	 phi:97.397
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.665	 y:-3.484	 phi:95.907

