Received data from command line argument, length: 573
<<<<<<<<<<<<<<<<  ID: b656ef0cccd5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -5  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.610
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -2.610
INFO [ParseReceivedData][1875] oblslot[6]: 1.502, -3.110
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 2.997 -1.204 3.142
INFO [ParseReceivedData][1993] end: -3.116 -3.897 1.592
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.498ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.997	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.697	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.397	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.097	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.797	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.497	 y:-1.204	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.197	 y:-1.202	 phi:178.134
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.898	 y:-1.182	 phi:174.415
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.600	 y:-1.143	 phi:170.696
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.306	 y:-1.085	 phi:166.976
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.016	 y:-1.008	 phi:163.257
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.268	 y:-0.912	 phi:159.538
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.546	 y:-0.798	 phi:155.819
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.815	 y:-0.667	 phi:152.100
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.075	 y:-0.518	 phi:148.380
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.326	 y:-0.352	 phi:144.661
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.565	 y:-0.171	 phi:140.942
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.791	 y:0.025	 phi:137.223
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.005	 y:0.236	 phi:133.504
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.204	 y:0.460	 phi:129.784
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.388	 y:0.697	 phi:126.065
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.557	 y:0.945	 phi:122.346
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.709	 y:1.203	 phi:118.627
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.844	 y:1.471	 phi:114.908
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.962	 y:1.747	 phi:111.188
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.061	 y:2.030	 phi:107.469
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.142	 y:2.319	 phi:103.750
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.203	 y:2.613	 phi:100.031
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.246	 y:2.910	 phi:96.312
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.269	 y:3.209	 phi:92.592
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.277	 y:3.508	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.271	 y:3.209	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.264	 y:2.909	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.258	 y:2.609	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.251	 y:2.309	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.245	 y:2.009	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.238	 y:1.709	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.232	 y:1.409	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.225	 y:1.109	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.219	 y:0.809	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.212	 y:0.509	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.206	 y:0.209	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.199	 y:-0.091	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.193	 y:-0.391	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [44]	 x:-3.186	 y:-0.691	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [45]	 x:-3.179	 y:-0.990	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [46]	 x:-3.173	 y:-1.290	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [47]	 x:-3.166	 y:-1.590	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [48]	 x:-3.160	 y:-1.890	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [49]	 x:-3.153	 y:-2.190	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [50]	 x:-3.147	 y:-2.490	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [51]	 x:-3.140	 y:-2.790	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [52]	 x:-3.134	 y:-3.090	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [53]	 x:-3.127	 y:-3.390	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [54]	 x:-3.121	 y:-3.690	 phi:91.244
INFO [HybridAStarPlan][2315] traj: [55]	 x:-3.116	 y:-3.897	 phi:91.244

