Received data from command line argument, length: 1103
<<<<<<<<<<<<<<<<  ID: 66abb0502bde  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 5
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.360, 1.335
INFO [ParseReceivedData][1875] oblslot[6]: 0.360, 0.335
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.335
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.430
INFO [ParseReceivedData][1875] oblslot[6]: 0.480, -2.430
INFO [ParseReceivedData][1875] oblslot[6]: 0.480, -2.930
INFO [ParseReceivedData][1889] oblradar[2]: 0.975, -2.507
INFO [ParseReceivedData][1889] oblradar[2]: 0.975, -2.507
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 2.990 -1.055 3.108
INFO [ParseReceivedData][1993] end: -0.290 -1.242 3.061
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.726ms
INFO [HybridAStarPlan][2231] 1_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.990	 y:-1.055	 phi:178.053
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.690	 y:-1.046	 phi:178.768
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.390	 y:-1.042	 phi:179.484
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.090	 y:-1.041	 phi:-179.801
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.790	 y:-1.044	 phi:-179.086
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.490	 y:-1.050	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.190	 y:-1.057	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.890	 y:-1.063	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.590	 y:-1.070	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.290	 y:-1.076	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.010	 y:-1.083	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.310	 y:-1.090	 phi:-178.734
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.610	 y:-1.096	 phi:-178.892
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.910	 y:-1.100	 phi:-179.608
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.210	 y:-1.100	 phi:179.677
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.509	 y:-1.097	 phi:178.961
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.809	 y:-1.090	 phi:178.246
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.109	 y:-1.078	 phi:177.530
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.409	 y:-1.064	 phi:176.815
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.708	 y:-1.045	 phi:176.099
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.005	 y:-1.023	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.706	 y:-1.047	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.407	 y:-1.071	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.108	 y:-1.095	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.809	 y:-1.119	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.510	 y:-1.144	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.211	 y:-1.168	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.912	 y:-1.192	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [28]	 x:-0.613	 y:-1.216	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [29]	 x:-0.314	 y:-1.240	 phi:175.388
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.290	 y:-1.242	 phi:175.388

