Received data from command line argument, length: 727
<<<<<<<<<<<<<<<<  ID: bbaec1855a6a  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.137, 1.304
INFO [ParseReceivedData][1875] oblslot[6]: 0.137, 0.304
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.304
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.143
INFO [ParseReceivedData][1875] oblslot[6]: -0.077, -2.143
INFO [ParseReceivedData][1875] oblslot[6]: -0.077, -2.643
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.192 -0.788 3.183
INFO [ParseReceivedData][1993] end: -3.195 1.066 2.159
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:45
INFO [Plan][747] heuristic time is 0.739ms.
INFO [Plan][748] reed shepp time is 1.065ms.
INFO [Plan][749] total time: 49ms
INFO [HybridAStarPlan][2243] 2_result: 1   (31)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.192	 y:-0.788	 phi:182.390
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.892	 y:-0.800	 phi:-178.283
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.592	 y:-0.809	 phi:177.998
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.292	 y:-0.799	 phi:-179.919
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.992	 y:-0.799	 phi:179.409
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.692	 y:-0.796	 phi:-178.508
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.392	 y:-0.804	 phi:177.773
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.093	 y:-0.792	 phi:179.857
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.793	 y:-0.791	 phi:179.184
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.493	 y:-0.787	 phi:-178.732
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.193	 y:-0.794	 phi:-172.882
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.106	 y:-0.821	 phi:-176.601
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.406	 y:-0.829	 phi:179.680
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.706	 y:-0.818	 phi:175.960
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.004	 y:-0.793	 phi:176.348
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.706	 y:-0.822	 phi:172.629
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.410	 y:-0.870	 phi:168.910
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.115	 y:-0.928	 phi:170.466
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.410	 y:-0.868	 phi:166.747
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.699	 y:-0.790	 phi:163.028
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.983	 y:-0.693	 phi:159.309
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.260	 y:-0.578	 phi:155.590
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.529	 y:-0.445	 phi:151.870
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.789	 y:-0.296	 phi:148.151
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.038	 y:-0.129	 phi:144.432
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.276	 y:0.053	 phi:140.713
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.502	 y:0.251	 phi:136.994
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.715	 y:0.462	 phi:133.274
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.913	 y:0.687	 phi:129.555
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.097	 y:0.924	 phi:125.836
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.195	 y:1.066	 phi:123.702

