Received data from command line argument, length: 838
<<<<<<<<<<<<<<<<  ID: 2ac47d934262  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.211
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.211
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.211
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.533
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.533
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.033
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.109 3.142
INFO [ParseReceivedData][1993] end: -2.062 -0.863 1.720
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 46ms
INFO [Plan][746] explored_node_num:21
INFO [Plan][747] heuristic time is 0.425ms.
INFO [Plan][748] reed shepp time is 0.347ms.
INFO [Plan][749] total time: 48ms
INFO [HybridAStarPlan][2243] 2_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.109	 phi:180.046
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.109	 phi:176.327
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.598	 y:-1.090	 phi:175.654
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.067	 phi:-178.496
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.075	 phi:-178.496
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.083	 phi:-178.496
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.091	 phi:-178.496
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.099	 y:-1.099	 phi:-178.496
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.799	 y:-1.098	 phi:177.971
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-1.077	 phi:173.994
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.203	 y:-1.036	 phi:170.016
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.091	 y:-0.973	 phi:166.039
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.379	 y:-0.891	 phi:162.062
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.661	 y:-0.789	 phi:158.084
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.935	 y:-0.667	 phi:154.107
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.200	 y:-0.527	 phi:150.129
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.455	 y:-0.369	 phi:146.152
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.698	 y:-0.193	 phi:142.175
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.929	 y:-0.001	 phi:138.197
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.145	 y:0.207	 phi:134.220
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.347	 y:0.429	 phi:130.242
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.532	 y:0.664	 phi:126.265
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.707	 y:0.908	 phi:125.588
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.874	 y:1.141	 phi:125.588
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.707	 y:0.891	 phi:121.869
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.557	 y:0.632	 phi:118.150
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.424	 y:0.363	 phi:114.430
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.309	 y:0.086	 phi:110.711
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.212	 y:-0.198	 phi:106.992
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.134	 y:-0.488	 phi:103.273
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.075	 y:-0.782	 phi:99.554
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.062	 y:-0.863	 phi:98.532

