Received data from command line argument, length: 811
<<<<<<<<<<<<<<<<  ID: 25cce74c5fb8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.014, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 5.015, -4.594
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.594
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.094
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.046 3.142
INFO [ParseReceivedData][1993] end: -2.127 -2.838 1.576
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 43ms
INFO [Plan][746] explored_node_num:790
INFO [Plan][747] heuristic time is 13.824ms.
INFO [Plan][748] reed shepp time is 21.270ms.
INFO [Plan][749] total time: 120ms
INFO [HybridAStarPlan][2243] 2_result: 1   (40)
INFO [HybridAStarPlan][2298] path send success 41
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.046	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.046	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-1.077	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-1.088	 phi:-178.542
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-1.095	 phi:-179.214
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-1.099	 phi:177.067
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.399	 y:-1.084	 phi:173.347
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.101	 y:-1.049	 phi:169.628
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.806	 y:-0.995	 phi:165.909
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.515	 y:-0.922	 phi:162.190
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.230	 y:-0.831	 phi:158.471
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.049	 y:-0.720	 phi:158.471
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.329	 y:-0.610	 phi:158.471
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.605	 y:-0.493	 phi:155.020
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.872	 y:-0.357	 phi:151.043
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.129	 y:-0.203	 phi:147.065
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.375	 y:-0.031	 phi:143.088
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.608	 y:0.157	 phi:139.110
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.828	 y:0.361	 phi:135.133
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.033	 y:0.580	 phi:131.156
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.223	 y:0.813	 phi:127.178
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.396	 y:1.058	 phi:123.696
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.562	 y:1.307	 phi:123.696
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.726	 y:1.553	 phi:123.696
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.568	 y:1.298	 phi:119.977
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.427	 y:1.033	 phi:115.999
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.305	 y:0.759	 phi:112.022
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.202	 y:0.477	 phi:108.045
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.119	 y:0.189	 phi:104.067
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.056	 y:-0.104	 phi:100.090
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.014	 y:-0.401	 phi:96.112
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.993	 y:-0.700	 phi:92.135
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.992	 y:-1.000	 phi:88.158
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.011	 y:-1.300	 phi:85.033
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.037	 y:-1.598	 phi:85.033
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.063	 y:-1.897	 phi:85.033
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.089	 y:-2.196	 phi:85.033
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.115	 y:-2.495	 phi:85.759
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.127	 y:-2.795	 phi:89.737
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.127	 y:-2.838	 phi:90.315

