Received data from command line argument, length: 863
<<<<<<<<<<<<<<<<  ID: 82cc114d925b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -8  xmax: 4  ymin: -4  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.746, 2.255
INFO [ParseReceivedData][1875] oblslot[6]: 0.746, 1.255
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.255
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: -0.733, -2.399
INFO [ParseReceivedData][1875] oblslot[6]: -0.733, -2.899
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -0.867 3.142
INFO [ParseReceivedData][1993] end: -2.740 -0.817 1.085
INFO [KeyNodeCheckValid][1105] false rs start
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 2115
INFO [Plan][681] map time: 44ms
INFO [Plan][746] explored_node_num:157
INFO [Plan][747] heuristic time is 2.756ms.
INFO [Plan][748] reed shepp time is 2.852ms.
INFO [Plan][749] total time: 58ms
INFO [HybridAStarPlan][2243] 2_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 50
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-0.867	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-0.867	 phi:-174.150
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.599	 y:-0.898	 phi:-177.869
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.299	 y:-0.909	 phi:178.412
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.999	 y:-0.900	 phi:177.739
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.699	 y:-0.889	 phi:-176.411
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.400	 y:-0.907	 phi:179.870
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.100	 y:-0.907	 phi:-178.047
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.800	 y:-0.917	 phi:-178.719
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.500	 y:-0.924	 phi:-179.392
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.200	 y:-0.927	 phi:-173.542
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-0.961	 phi:-177.261
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.398	 y:-0.965	 phi:179.020
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-0.950	 phi:175.301
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.996	 y:-0.916	 phi:171.581
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.291	 y:-0.863	 phi:167.862
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.582	 y:-0.790	 phi:164.143
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.867	 y:-0.699	 phi:160.424
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.147	 y:-0.589	 phi:156.705
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.418	 y:-0.462	 phi:152.985
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.681	 y:-0.317	 phi:149.266
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.934	 y:-0.155	 phi:145.547
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.175	 y:0.022	 phi:141.828
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.405	 y:0.215	 phi:138.109
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.622	 y:0.423	 phi:134.389
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.824	 y:0.644	 phi:130.670
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.012	 y:0.878	 phi:126.951
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.192	 y:1.118	 phi:128.382
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.014	 y:0.877	 phi:124.663
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.851	 y:0.624	 phi:120.944
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.706	 y:0.362	 phi:117.224
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.577	 y:0.091	 phi:113.505
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.466	 y:-0.188	 phi:109.786
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.374	 y:-0.473	 phi:106.067
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.300	 y:-0.764	 phi:102.348
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.246	 y:-1.059	 phi:98.628
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.211	 y:-1.357	 phi:94.909
INFO [HybridAStarPlan][2315] traj: [37]	 x:-3.195	 y:-1.656	 phi:91.190
INFO [HybridAStarPlan][2315] traj: [38]	 x:-3.198	 y:-1.956	 phi:87.471
INFO [HybridAStarPlan][2315] traj: [39]	 x:-3.221	 y:-2.255	 phi:83.752
INFO [HybridAStarPlan][2315] traj: [40]	 x:-3.255	 y:-2.553	 phi:84.774
INFO [HybridAStarPlan][2315] traj: [41]	 x:-3.218	 y:-2.255	 phi:81.055
INFO [HybridAStarPlan][2315] traj: [42]	 x:-3.162	 y:-1.961	 phi:77.336
INFO [HybridAStarPlan][2315] traj: [43]	 x:-3.087	 y:-1.670	 phi:73.616
