Received data from command line argument, length: 627
<<<<<<<<<<<<<<<<  ID: bf252538cf41  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -5  xmax: 2  ymin: -7  ymax: 7
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.664
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.664
INFO [ParseReceivedData][1875] oblslot[6]: 1.924, 0.664
INFO [ParseReceivedData][1875] oblslot[6]: 1.924, -8.764
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -8.764
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -10.764
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 0.468 -5.008 1.571
INFO [ParseReceivedData][1993] end: -1.839 -2.908 1.574
INFO [HybridAStarPlan][2164] 0_start: 0.4681 -5.0080 1.5708
INFO [OneNodeCheckValid][1070] false start
INFO [HybridAStarPlan][2212] 1_start: 0.5293 -5.7580 1.7338
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3440ms
INFO [HybridAStarPlan][2231] 1_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.468	 y:-4.908	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.468	 y:-5.008	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.513	 y:-5.659	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.529	 y:-5.758	 phi:99.337
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.474	 y:-5.463	 phi:102.056
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.404	 y:-5.171	 phi:104.775
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.321	 y:-4.883	 phi:107.494
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.224	 y:-4.599	 phi:110.213
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.113	 y:-4.320	 phi:112.932
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.010	 y:-4.047	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.138	 y:-3.776	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.267	 y:-3.505	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.395	 y:-3.234	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.524	 y:-2.963	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.653	 y:-2.692	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.781	 y:-2.421	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.910	 y:-2.150	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.038	 y:-1.878	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.167	 y:-1.607	 phi:115.371
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.294	 y:-1.336	 phi:114.230
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.411	 y:-1.059	 phi:111.511
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.514	 y:-0.778	 phi:108.792
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.604	 y:-0.492	 phi:106.073
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.680	 y:-0.201	 phi:103.354
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.742	 y:0.092	 phi:100.635
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.791	 y:0.388	 phi:97.916
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.825	 y:0.686	 phi:95.197
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.845	 y:0.985	 phi:92.478
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.851	 y:1.241	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.850	 y:0.941	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.849	 y:0.641	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.849	 y:0.341	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.848	 y:0.041	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.847	 y:-0.259	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.846	 y:-0.559	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.845	 y:-0.859	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.844	 y:-1.159	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.843	 y:-1.459	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.843	 y:-1.759	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.842	 y:-2.059	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.841	 y:-2.359	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.840	 y:-2.659	 phi:90.161
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.839	 y:-2.908	 phi:90.161

