Received data from command line argument, length: 481
<<<<<<<<<<<<<<<<  ID: e701bf6590f5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -5  xmax: 2  ymin: -7  ymax: 7
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.296, 2.142
INFO [ParseReceivedData][1875] oblslot[6]: -0.296, 0.142
INFO [ParseReceivedData][1875] oblslot[6]: 1.958, 0.142
INFO [ParseReceivedData][1875] oblslot[6]: 1.958, -7.160
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -7.160
INFO [ParseReceivedData][1875] oblslot[6]: 0.400, -9.160
INFO [ParseReceivedData][1889] oblradar[2]: -0.508, 1.803
INFO [ParseReceivedData][1889] oblradar[2]: -0.508, 1.803
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 0.553 -4.774 1.571
INFO [ParseReceivedData][1993] end: -1.885 -2.391 1.510
INFO [HybridAStarPlan][2164] 0_start: 0.5527 -4.7740 1.5708
INFO [HybridAStarPlan][2212] 1_start: 0.6433 -5.6850 1.7692
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.0130ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.5490ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 1175
INFO [Plan][681] map time: 20ms
INFO [Plan][746] explored_node_num:223
INFO [Plan][747] heuristic time is 4.3690ms.
INFO [Plan][748] reed shepp time is 3.8010ms.
INFO [Plan][749] total time: 39ms
INFO [HybridAStarPlan][2243] 2_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 41
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.553	 y:-4.674	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.553	 y:-4.774	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.624	 y:-5.587	 phi:101.365
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.643	 y:-5.685	 phi:101.365
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.584	 y:-5.391	 phi:107.215
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.495	 y:-5.104	 phi:113.065
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.378	 y:-4.828	 phi:112.392
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.264	 y:-4.551	 phi:118.242
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.122	 y:-4.287	 phi:114.523
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.003	 y:-4.014	 phi:113.850
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.124	 y:-3.739	 phi:119.700
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.273	 y:-3.479	 phi:125.550
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.447	 y:-3.235	 phi:124.877
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.619	 y:-2.989	 phi:130.727
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.815	 y:-2.761	 phi:136.577
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.032	 y:-2.555	 phi:135.905
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.243	 y:-2.342	 phi:133.421
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.445	 y:-2.119	 phi:130.938
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.636	 y:-1.889	 phi:128.455
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.818	 y:-1.650	 phi:125.971
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.989	 y:-1.403	 phi:123.488
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.149	 y:-1.149	 phi:121.005
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.298	 y:-0.889	 phi:118.521
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.435	 y:-0.622	 phi:116.038
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.563	 y:-0.351	 phi:115.514
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.439	 y:-0.624	 phi:113.031
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.328	 y:-0.903	 phi:110.548
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.229	 y:-1.186	 phi:108.064
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.142	 y:-1.473	 phi:105.581
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.068	 y:-1.764	 phi:103.097
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.006	 y:-2.057	 phi:100.614
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.957	 y:-2.353	 phi:98.131
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.921	 y:-2.651	 phi:95.647
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.898	 y:-2.950	 phi:93.164
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.884	 y:-3.250	 phi:93.614
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.896	 y:-2.950	 phi:91.131
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.895	 y:-2.650	 phi:88.647
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.885	 y:-2.391	 phi:86.500

