Received data from command line argument, length: 1030
<<<<<<<<<<<<<<<<  ID: 484fb23a288e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.366, 1.281
INFO [ParseReceivedData][1875] oblslot[6]: -1.366, 0.281
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.281
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.871
INFO [ParseReceivedData][1875] oblslot[6]: 1.896, -2.871
INFO [ParseReceivedData][1875] oblslot[6]: 1.896, -3.371
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.332 3.146
INFO [ParseReceivedData][1993] end: 0.007 -0.936 3.170
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.172ms
INFO [HybridAStarPlan][2231] 1_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 28
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.332	 phi:-179.748
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.332	 phi:179.537
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.327	 phi:178.822
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.319	 phi:178.106
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.307	 phi:177.390
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.197	 y:-1.292	 phi:176.675
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.898	 y:-1.273	 phi:175.959
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.598	 y:-1.250	 phi:175.244
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.300	 y:-1.223	 phi:174.528
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.001	 y:-1.193	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.703	 y:-1.161	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.404	 y:-1.130	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.106	 y:-1.099	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.192	 y:-1.068	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.491	 y:-1.036	 phi:174.025
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.789	 y:-1.005	 phi:174.149
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.088	 y:-0.977	 phi:174.865
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.387	 y:-0.952	 phi:175.580
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.686	 y:-0.930	 phi:176.296
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.985	 y:-0.913	 phi:177.009
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.685	 y:-0.927	 phi:177.707
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.385	 y:-0.937	 phi:178.406
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.085	 y:-0.943	 phi:179.104
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.785	 y:-0.946	 phi:179.802
INFO [HybridAStarPlan][2315] traj: [24]	 x:-0.485	 y:-0.945	 phi:-179.500
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.185	 y:-0.941	 phi:-178.802
INFO [HybridAStarPlan][2315] traj: [26]	 x:0.007	 y:-0.936	 phi:-178.355

