Received data from command line argument, length: 876
<<<<<<<<<<<<<<<<  ID: 78ba1786a9e4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.704, 1.131
INFO [ParseReceivedData][1875] oblslot[6]: 0.704, 0.131
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.131
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.401
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.901
INFO [ParseReceivedData][1889] oblradar[2]: -6.395, 2.956
INFO [ParseReceivedData][1889] oblradar[2]: -6.012, 3.862
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.195 -1.212 3.117
INFO [ParseReceivedData][1993] end: -2.625 0.222 2.095
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.386ms
INFO [HybridAStarPlan][2231] 1_result: 1   (23)
INFO [HybridAStarPlan][2298] path send success 25
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.195	 y:-1.139	 phi:178.614
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.104	 y:-1.122	 phi:174.895
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.402	 y:-1.086	 phi:171.176
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.697	 y:-1.030	 phi:167.456
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.987	 y:-0.956	 phi:163.737
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.272	 y:-0.863	 phi:160.018
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.551	 y:-0.751	 phi:156.299
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.821	 y:-0.622	 phi:152.580
INFO [HybridAStarPlan][2315] traj: [8]	 x:-2.083	 y:-0.475	 phi:148.860
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.335	 y:-0.311	 phi:145.141
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.575	 y:-0.132	 phi:141.422
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.803	 y:0.062	 phi:138.307
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.586	 y:-0.144	 phi:134.588
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.382	 y:-0.365	 phi:130.868
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.194	 y:-0.598	 phi:127.149
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.020	 y:-0.843	 phi:123.430
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.863	 y:-1.098	 phi:120.006
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.013	 y:-0.838	 phi:120.006
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.163	 y:-0.579	 phi:120.006
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.313	 y:-0.319	 phi:120.006
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.463	 y:-0.059	 phi:120.006
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.613	 y:0.201	 phi:120.006
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.625	 y:0.222	 phi:120.006

