Received data from command line argument, length: 692
<<<<<<<<<<<<<<<<  ID: 57124e9a82f9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.215, 1.281
INFO [ParseReceivedData][1875] oblslot[6]: -1.215, 0.281
INFO [ParseReceivedData][1875] oblslot[6]: 5.006, 0.281
INFO [ParseReceivedData][1875] oblslot[6]: 5.027, -3.595
INFO [ParseReceivedData][1875] oblslot[6]: 1.616, -3.595
INFO [ParseReceivedData][1875] oblslot[6]: 1.616, -4.095
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.696 -1.209 3.150
INFO [ParseReceivedData][1993] end: 0.021 -0.738 2.969
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 59ms
INFO [Plan][746] explored_node_num:1977
INFO [Plan][747] heuristic time is 31.352ms.
INFO [Plan][748] reed shepp time is 51.033ms.
INFO [Plan][749] total time: 258ms
INFO [HybridAStarPlan][2243] 2_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.696	 y:-1.209	 phi:180.493
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.212	 phi:176.774
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.097	 y:-1.195	 phi:173.055
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.799	 y:-1.159	 phi:178.905
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.499	 y:-1.153	 phi:178.232
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.199	 y:-1.144	 phi:-179.684
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.899	 y:-1.145	 phi:-177.601
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.600	 y:-1.158	 phi:178.680
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.300	 y:-1.151	 phi:174.961
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.001	 y:-1.125	 phi:174.288
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.702	 y:-1.095	 phi:-179.862
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.402	 y:-1.096	 phi:176.419
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.103	 y:-1.077	 phi:-177.731
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.197	 y:-1.089	 phi:-171.881
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.494	 y:-1.131	 phi:-166.031
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.203	 y:-1.059	 phi:-165.359
INFO [HybridAStarPlan][2315] traj: [16]	 x:0.087	 y:-0.983	 phi:-164.686
INFO [HybridAStarPlan][2315] traj: [17]	 x:0.377	 y:-0.904	 phi:-164.013
INFO [HybridAStarPlan][2315] traj: [18]	 x:0.088	 y:-0.984	 phi:-163.253
INFO [HybridAStarPlan][2315] traj: [19]	 x:0.378	 y:-0.907	 phi:-166.972
INFO [HybridAStarPlan][2315] traj: [20]	 x:0.672	 y:-0.848	 phi:-170.691
INFO [HybridAStarPlan][2315] traj: [21]	 x:0.969	 y:-0.810	 phi:-174.410
INFO [HybridAStarPlan][2315] traj: [22]	 x:1.268	 y:-0.785	 phi:-174.383
INFO [HybridAStarPlan][2315] traj: [23]	 x:0.969	 y:-0.805	 phi:-178.102
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.669	 y:-0.805	 phi:178.179
INFO [HybridAStarPlan][2315] traj: [25]	 x:0.370	 y:-0.786	 phi:174.460
INFO [HybridAStarPlan][2315] traj: [26]	 x:0.072	 y:-0.747	 phi:170.741
INFO [HybridAStarPlan][2315] traj: [27]	 x:0.021	 y:-0.738	 phi:170.100

