Received data from command line argument, length: 454
<<<<<<<<<<<<<<<<  ID: a3222898aaae  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.193, 1.074
INFO [ParseReceivedData][1875] oblslot[6]: -1.193, 0.074
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.074
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.721
INFO [ParseReceivedData][1875] oblslot[6]: 1.153, -2.721
INFO [ParseReceivedData][1875] oblslot[6]: 1.153, -3.221
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.297 3.161
INFO [ParseReceivedData][1993] end: -4.138 2.520 2.080
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.943ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 39
INFO [HybridAStarPlan][2315] traj: [0]	 x:0.197	 y:-1.354	 phi:-178.911
INFO [HybridAStarPlan][2315] traj: [1]	 x:-0.103	 y:-1.350	 phi:177.370
INFO [HybridAStarPlan][2315] traj: [2]	 x:-0.402	 y:-1.327	 phi:173.651
INFO [HybridAStarPlan][2315] traj: [3]	 x:-0.699	 y:-1.284	 phi:169.932
INFO [HybridAStarPlan][2315] traj: [4]	 x:-0.992	 y:-1.222	 phi:166.212
INFO [HybridAStarPlan][2315] traj: [5]	 x:-1.281	 y:-1.141	 phi:162.493
INFO [HybridAStarPlan][2315] traj: [6]	 x:-1.564	 y:-1.042	 phi:158.774
INFO [HybridAStarPlan][2315] traj: [7]	 x:-1.840	 y:-0.924	 phi:155.055
INFO [HybridAStarPlan][2315] traj: [8]	 x:-2.108	 y:-0.789	 phi:151.336
INFO [HybridAStarPlan][2315] traj: [9]	 x:-2.366	 y:-0.636	 phi:147.616
INFO [HybridAStarPlan][2315] traj: [10]	 x:-2.614	 y:-0.468	 phi:143.897
INFO [HybridAStarPlan][2315] traj: [11]	 x:-2.851	 y:-0.283	 phi:140.178
INFO [HybridAStarPlan][2315] traj: [12]	 x:-3.081	 y:-0.091	 phi:141.622
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.852	 y:-0.284	 phi:137.903
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.636	 y:-0.493	 phi:134.184
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.434	 y:-0.714	 phi:130.465
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.247	 y:-0.949	 phi:126.745
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.075	 y:-1.195	 phi:123.026
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.920	 y:-1.452	 phi:119.307
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.774	 y:-1.713	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.920	 y:-1.452	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.066	 y:-1.190	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.212	 y:-0.928	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.359	 y:-0.666	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.505	 y:-0.404	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.651	 y:-0.142	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.798	 y:0.120	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.944	 y:0.382	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.090	 y:0.644	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.236	 y:0.906	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.383	 y:1.168	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.529	 y:1.430	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.675	 y:1.692	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.821	 y:1.953	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.968	 y:2.215	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [35]	 x:-4.114	 y:2.477	 phi:119.181
INFO [HybridAStarPlan][2315] traj: [36]	 x:-4.138	 y:2.520	 phi:119.181

