Received data from command line argument, length: 1354
<<<<<<<<<<<<<<<<  ID: 429ef93c10e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.757, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.758, -7.309
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.309
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.309
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.278 -5.080 1.571
INFO [ParseReceivedData][1993] end: -1.601 -5.801 1.563
INFO [HybridAStarPlan][2164] 0_start: 1.2780 -5.0800 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3399 -5.8340 1.7346
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4580ms
INFO [HybridAStarPlan][2231] 1_result: 1   (58)
INFO [HybridAStarPlan][2298] path send success 60
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.278	 y:-4.980	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.278	 y:-5.080	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.324	 y:-5.735	 phi:99.387
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.340	 y:-5.834	 phi:99.387
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.284	 y:-5.539	 phi:102.106
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.214	 y:-5.248	 phi:104.825
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.131	 y:-4.959	 phi:107.544
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.033	 y:-4.676	 phi:110.263
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.923	 y:-4.397	 phi:112.982
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.799	 y:-4.124	 phi:115.701
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.663	 y:-3.856	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.521	 y:-3.592	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.380	 y:-3.327	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.238	 y:-3.063	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.096	 y:-2.798	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.045	 y:-2.534	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.187	 y:-2.269	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.328	 y:-2.005	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.470	 y:-1.740	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.611	 y:-1.476	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.753	 y:-1.211	 phi:118.156
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.891	 y:-0.945	 phi:116.241
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.018	 y:-0.673	 phi:113.522
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.131	 y:-0.395	 phi:110.803
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.231	 y:-0.112	 phi:108.084
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.317	 y:0.175	 phi:105.365
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.389	 y:0.466	 phi:102.646
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.448	 y:0.760	 phi:99.927
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.493	 y:1.057	 phi:97.208
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.523	 y:1.355	 phi:94.489
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.540	 y:1.655	 phi:91.770
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.543	 y:1.898	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.545	 y:1.598	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.547	 y:1.298	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.549	 y:0.998	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.552	 y:0.698	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.554	 y:0.398	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.556	 y:0.098	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.559	 y:-0.202	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.561	 y:-0.502	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.563	 y:-0.802	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.565	 y:-1.102	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.568	 y:-1.402	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.570	 y:-1.702	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.572	 y:-2.002	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.575	 y:-2.302	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.577	 y:-2.602	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.579	 y:-2.902	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [48]	 x:-1.581	 y:-3.202	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [49]	 x:-1.584	 y:-3.502	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [50]	 x:-1.586	 y:-3.802	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [51]	 x:-1.588	 y:-4.102	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [52]	 x:-1.590	 y:-4.402	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [53]	 x:-1.593	 y:-4.702	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [54]	 x:-1.595	 y:-5.002	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [55]	 x:-1.597	 y:-5.302	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [56]	 x:-1.600	 y:-5.602	 phi:89.565
INFO [HybridAStarPlan][2315] traj: [57]	 x:-1.601	 y:-5.801	 phi:89.565

