Received data from command line argument, length: 1043
<<<<<<<<<<<<<<<<  ID: 53abdc4cc16c  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -10  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.488
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.988
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.243 3.142
INFO [ParseReceivedData][1993] end: 0.539 -7.222 2.100
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.475ms
INFO [HybridAStarPlan][2231] 1_result: 1   (62)
INFO [HybridAStarPlan][2298] path send success 63
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.243	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.242	 phi:178.798
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.226	 phi:175.079
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.000	 y:-1.191	 phi:171.360
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.295	 y:-1.136	 phi:167.641
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.586	 y:-1.062	 phi:163.922
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.871	 y:-0.970	 phi:160.202
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.150	 y:-0.859	 phi:156.483
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.421	 y:-0.731	 phi:152.764
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.683	 y:-0.585	 phi:149.045
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.935	 y:-0.422	 phi:145.326
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.176	 y:-0.244	 phi:141.606
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.405	 y:-0.050	 phi:137.887
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.621	 y:0.158	 phi:134.168
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.823	 y:0.380	 phi:130.449
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.010	 y:0.615	 phi:126.730
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.182	 y:0.861	 phi:123.010
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.337	 y:1.117	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.186	 y:0.858	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.035	 y:0.599	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.883	 y:0.340	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.732	 y:0.081	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.580	 y:-0.178	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.429	 y:-0.437	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.277	 y:-0.696	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.126	 y:-0.955	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.974	 y:-1.214	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.823	 y:-1.473	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.671	 y:-1.731	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.520	 y:-1.990	 phi:120.321
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.369	 y:-2.249	 phi:120.321
