Received data from command line argument, length: 1034
<<<<<<<<<<<<<<<<  ID: e3c699b5d1ae  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.737, -7.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.178
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.178
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.268 -4.815 1.571
INFO [ParseReceivedData][1993] end: -1.231 -6.131 1.593
INFO [HybridAStarPlan][2164] 0_start: 1.2680 -4.8150 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3541 -5.7030 1.7641
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.4420ms
INFO [HybridAStarPlan][2231] 1_result: 1   (56)
INFO [HybridAStarPlan][2298] path send success 58
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.268	 y:-4.715	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.268	 y:-4.815	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.335	 y:-5.605	 phi:101.075
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.354	 y:-5.703	 phi:101.075
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.289	 y:-5.410	 phi:103.794
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.211	 y:-5.121	 phi:106.513
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.119	 y:-4.835	 phi:109.232
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.014	 y:-4.554	 phi:111.951
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.895	 y:-4.279	 phi:114.670
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.763	 y:-4.009	 phi:117.389
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.622	 y:-3.745	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.479	 y:-3.481	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.337	 y:-3.216	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.195	 y:-2.952	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.053	 y:-2.688	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.090	 y:-2.424	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.232	 y:-2.160	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.374	 y:-1.896	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.516	 y:-1.632	 phi:118.306
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.659	 y:-1.367	 phi:118.057
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.793	 y:-1.099	 phi:115.338
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.915	 y:-0.825	 phi:112.619
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.024	 y:-0.546	 phi:109.900
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.119	 y:-0.261	 phi:107.181
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.201	 y:0.027	 phi:104.461
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.269	 y:0.319	 phi:101.742
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.323	 y:0.614	 phi:99.023
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.363	 y:0.912	 phi:96.304
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.389	 y:1.211	 phi:93.585
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.400	 y:1.465	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.393	 y:1.166	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.387	 y:0.866	 phi:91.272
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.380	 y:0.566	 phi:91.272
