Received data from command line argument, length: 248
<<<<<<<<<<<<<<<<  ID: 98a7c3e001e1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.066
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.282 3.142
INFO [ParseReceivedData][1993] end: -1.651 -1.704 1.595
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.353ms
INFO [HybridAStarPlan][2231] 1_result: 1   (37)
INFO [HybridAStarPlan][2298] path send success 38
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.897	 y:-1.280	 phi:178.190
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.598	 y:-1.260	 phi:174.213
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.301	 y:-1.219	 phi:170.236
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.007	 y:-1.158	 phi:166.258
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.282	 y:-1.077	 phi:162.281
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.564	 y:-0.976	 phi:158.304
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.839	 y:-0.855	 phi:154.326
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.104	 y:-0.716	 phi:150.349
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.360	 y:-0.559	 phi:146.371
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.604	 y:-0.384	 phi:142.394
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.835	 y:-0.193	 phi:138.417
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.052	 y:0.014	 phi:134.439
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.255	 y:0.235	 phi:130.462
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.441	 y:0.470	 phi:126.484
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.611	 y:0.717	 phi:122.507
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.767	 y:0.973	 phi:121.022
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.921	 y:1.231	 phi:121.022
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.076	 y:1.488	 phi:121.022
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.231	 y:1.745	 phi:121.022
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.385	 y:2.002	 phi:121.022
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.399	 y:2.025	 phi:121.022
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.236	 y:1.773	 phi:124.741
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.060	 y:1.530	 phi:126.158
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.883	 y:1.288	 phi:126.158
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.706	 y:1.045	 phi:126.158
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.529	 y:0.803	 phi:126.158
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.357	 y:0.558	 phi:123.231
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.201	 y:0.301	 phi:119.254
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.064	 y:0.035	 phi:115.277
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.945	 y:-0.241	 phi:111.299
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.846	 y:-0.524	 phi:107.322
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.767	 y:-0.813	 phi:103.344
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.708	 y:-1.107	 phi:99.367
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.669	 y:-1.405	 phi:95.390
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.651	 y:-1.704	 phi:91.412
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.651	 y:-1.704	 phi:91.410

