Received data from command line argument, length: 1298
<<<<<<<<<<<<<<<<  ID: 324f8dc52233  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.716, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.717, -7.208
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.208
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.208
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.257 -4.830 1.571
INFO [ParseReceivedData][1993] end: -1.568 -5.471 1.594
INFO [HybridAStarPlan][2164] 0_start: 1.2570 -4.8300 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3460 -5.7330 1.7674
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.3860ms
INFO [HybridAStarPlan][2231] 1_result: 1   (57)
INFO [HybridAStarPlan][2298] path send success 59
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.257	 y:-4.730	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.257	 y:-4.830	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.327	 y:-5.635	 phi:101.264
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.346	 y:-5.733	 phi:101.264
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.280	 y:-5.440	 phi:103.983
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.201	 y:-5.151	 phi:106.702
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.108	 y:-4.866	 phi:109.421
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.002	 y:-4.585	 phi:112.140
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.882	 y:-4.310	 phi:114.859
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.750	 y:-4.041	 phi:117.578
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.605	 y:-3.778	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.459	 y:-3.516	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.312	 y:-3.254	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.166	 y:-2.993	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.020	 y:-2.731	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.127	 y:-2.469	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.273	 y:-2.207	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.420	 y:-1.945	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.566	 y:-1.683	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.713	 y:-1.422	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.859	 y:-1.160	 phi:119.218
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.004	 y:-0.897	 phi:117.945
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.138	 y:-0.629	 phi:115.226
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.260	 y:-0.355	 phi:112.507
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.368	 y:-0.075	 phi:109.788
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.463	 y:0.210	 phi:107.069
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.544	 y:0.499	 phi:104.349
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.611	 y:0.791	 phi:101.630
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.665	 y:1.086	 phi:98.911
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.704	 y:1.383	 phi:96.192
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.730	 y:1.682	 phi:93.473
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.739	 y:1.919	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.733	 y:1.619	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.726	 y:1.319	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.719	 y:1.019	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.712	 y:0.719	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.705	 y:0.419	 phi:91.330
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.698	 y:0.119	 phi:91.330
