Received data from command line argument, length: 248
<<<<<<<<<<<<<<<<  ID: 93ea67d93bdc  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, 0.000
INFO [ParseReceivedData][1875] oblslot[6]: 5.551, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.566
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.066
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.282 3.142
INFO [ParseReceivedData][1993] end: -1.924 -0.983 1.497
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.506ms
INFO [HybridAStarPlan][2231] 1_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 44
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.197	 y:-1.282	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:0.897	 y:-1.272	 phi:176.023
INFO [HybridAStarPlan][2315] traj: [2]	 x:0.599	 y:-1.240	 phi:172.046
INFO [HybridAStarPlan][2315] traj: [3]	 x:0.303	 y:-1.189	 phi:168.068
INFO [HybridAStarPlan][2315] traj: [4]	 x:0.012	 y:-1.116	 phi:164.091
INFO [HybridAStarPlan][2315] traj: [5]	 x:-0.273	 y:-1.024	 phi:160.114
INFO [HybridAStarPlan][2315] traj: [6]	 x:-0.551	 y:-0.913	 phi:156.136
INFO [HybridAStarPlan][2315] traj: [7]	 x:-0.821	 y:-0.782	 phi:152.159
INFO [HybridAStarPlan][2315] traj: [8]	 x:-1.082	 y:-0.633	 phi:148.182
INFO [HybridAStarPlan][2315] traj: [9]	 x:-1.331	 y:-0.466	 phi:144.204
INFO [HybridAStarPlan][2315] traj: [10]	 x:-1.568	 y:-0.282	 phi:140.227
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.792	 y:-0.082	 phi:136.249
INFO [HybridAStarPlan][2315] traj: [12]	 x:-2.001	 y:0.133	 phi:132.272
INFO [HybridAStarPlan][2315] traj: [13]	 x:-2.195	 y:0.361	 phi:128.295
INFO [HybridAStarPlan][2315] traj: [14]	 x:-2.372	 y:0.603	 phi:124.317
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.533	 y:0.857	 phi:120.340
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.675	 y:1.121	 phi:116.362
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.802	 y:1.392	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.927	 y:1.665	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.053	 y:1.938	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.178	 y:2.210	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.303	 y:2.483	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.429	 y:2.755	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.554	 y:3.028	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.679	 y:3.301	 phi:114.683
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.770	 y:3.499	 phi:115.028
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.635	 y:3.231	 phi:118.747
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.481	 y:2.973	 phi:122.725
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.314	 y:2.725	 phi:124.344
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.144	 y:2.477	 phi:124.344
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.975	 y:2.229	 phi:124.344
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.806	 y:1.982	 phi:124.344
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.637	 y:1.734	 phi:123.671
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.479	 y:1.479	 phi:119.694
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.340	 y:1.213	 phi:115.717
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.219	 y:0.938	 phi:111.739
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.118	 y:0.656	 phi:107.762
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.036	 y:0.367	 phi:103.784
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.975	 y:0.074	 phi:99.807
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.934	 y:-0.223	 phi:95.830
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.914	 y:-0.523	 phi:91.852
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.915	 y:-0.822	 phi:87.875
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.924	 y:-0.983	 phi:85.743

