Received data from command line argument, length: 1931
<<<<<<<<<<<<<<<<  ID: fe9b7b772141  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.505
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.656, 1.505
INFO [ParseReceivedData][1875] oblslot[6]: 2.657, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.180
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.180
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.227 -4.816 1.571
INFO [ParseReceivedData][1993] end: -1.188 -2.787 1.612
INFO [HybridAStarPlan][2164] 0_start: 1.2270 -4.8160 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3133 -5.7050 1.7643
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.1650ms
INFO [HybridAStarPlan][2231] 1_result: 1   (43)
INFO [HybridAStarPlan][2298] path send success 45
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.227	 y:-4.716	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.227	 y:-4.816	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.294	 y:-5.607	 phi:101.087
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.313	 y:-5.705	 phi:101.087
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.249	 y:-5.412	 phi:103.806
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.170	 y:-5.123	 phi:106.525
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.078	 y:-4.837	 phi:109.244
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.972	 y:-4.556	 phi:111.963
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.854	 y:-4.281	 phi:114.682
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.722	 y:-4.011	 phi:117.402
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.581	 y:-3.747	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.439	 y:-3.482	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.297	 y:-3.218	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.155	 y:-2.954	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.013	 y:-2.689	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.129	 y:-2.425	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.271	 y:-2.161	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.413	 y:-1.896	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.554	 y:-1.632	 phi:118.228
INFO [HybridAStarPlan][2315] traj: [19]	 x:-0.694	 y:-1.366	 phi:116.490
INFO [HybridAStarPlan][2315] traj: [20]	 x:-0.821	 y:-1.095	 phi:113.771
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.936	 y:-0.818	 phi:111.052
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.037	 y:-0.535	 phi:108.333
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.124	 y:-0.248	 phi:105.614
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.198	 y:0.043	 phi:102.895
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.258	 y:0.336	 phi:100.176
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.304	 y:0.633	 phi:97.457
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.336	 y:0.931	 phi:94.738
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.352	 y:1.193	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.340	 y:0.893	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.327	 y:0.593	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.315	 y:0.294	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.303	 y:-0.006	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.290	 y:-0.306	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.278	 y:-0.606	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.266	 y:-0.905	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.253	 y:-1.205	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.241	 y:-1.505	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.229	 y:-1.805	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.216	 y:-2.104	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.204	 y:-2.404	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.191	 y:-2.704	 phi:92.361
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.188	 y:-2.787	 phi:92.361

