Received data from command line argument, length: 693
<<<<<<<<<<<<<<<<  ID: 8fde32fa0734  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.142
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.142
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.142
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.404
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.404
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.904
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 3
INFO [ParseReceivedData][1992] start: 3.196 -1.176 3.127
INFO [ParseReceivedData][1993] end: -1.262 -4.171 1.866
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.421ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 47
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.196	 y:-1.176	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.896	 y:-1.172	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.596	 y:-1.167	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.296	 y:-1.163	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.996	 y:-1.159	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.696	 y:-1.155	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.396	 y:-1.150	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.146	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.142	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.137	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.133	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.129	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.125	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.120	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.116	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.112	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.108	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.103	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.099	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.095	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.803	 y:-1.091	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.103	 y:-1.086	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.403	 y:-1.082	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.703	 y:-1.078	 phi:179.187
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.003	 y:-1.073	 phi:178.306
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.302	 y:-1.054	 phi:174.587
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.600	 y:-1.017	 phi:170.867
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.895	 y:-0.962	 phi:170.170
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.601	 y:-1.023	 phi:166.451
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.312	 y:-1.103	 phi:162.732
INFO [HybridAStarPlan][2315] traj: [30]	 x:-4.029	 y:-1.201	 phi:159.013
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.752	 y:-1.318	 phi:155.293
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.484	 y:-1.452	 phi:151.574
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.225	 y:-1.603	 phi:147.855
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.976	 y:-1.771	 phi:144.136
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.739	 y:-1.954	 phi:140.417
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.514	 y:-2.153	 phi:136.697
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.303	 y:-2.366	 phi:132.978
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.105	 y:-2.592	 phi:129.259
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.923	 y:-2.830	 phi:125.540
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.757	 y:-3.079	 phi:121.821
INFO [HybridAStarPlan][2315] traj: [41]	 x:-1.607	 y:-3.339	 phi:118.101
INFO [HybridAStarPlan][2315] traj: [42]	 x:-1.475	 y:-3.608	 phi:114.382
INFO [HybridAStarPlan][2315] traj: [43]	 x:-1.360	 y:-3.885	 phi:110.663
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.263	 y:-4.169	 phi:106.944
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.262	 y:-4.171	 phi:106.920

