Received data from command line argument, length: 1648
<<<<<<<<<<<<<<<<  ID: e6693a3597a4  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.189
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.189
INFO [ParseReceivedData][1875] oblslot[6]: 2.687, 1.189
INFO [ParseReceivedData][1875] oblslot[6]: 2.687, -7.301
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.301
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.301
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.242 -5.077 1.571
INFO [ParseReceivedData][1993] end: -1.490 -2.895 1.567
INFO [HybridAStarPlan][2164] 0_start: 1.2420 -5.0770 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3031 -5.8260 1.7335
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.2450ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.242	 y:-4.977	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.242	 y:-5.077	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.287	 y:-5.727	 phi:99.324
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.303	 y:-5.826	 phi:99.324
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.247	 y:-5.531	 phi:102.043
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.178	 y:-5.239	 phi:104.762
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.095	 y:-4.951	 phi:107.481
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.998	 y:-4.667	 phi:110.200
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.888	 y:-4.388	 phi:112.919
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.764	 y:-4.115	 phi:115.638
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.628	 y:-3.848	 phi:118.358
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.485	 y:-3.584	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.341	 y:-3.321	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.198	 y:-3.057	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.054	 y:-2.794	 phi:118.570
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.089	 y:-2.530	 phi:118.570
