Received data from command line argument, length: 670
<<<<<<<<<<<<<<<<  ID: 2fdc2551e2ad  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.418, 1.366
INFO [ParseReceivedData][1875] oblslot[6]: 0.418, 0.366
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.366
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.526
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.526
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.026
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.196 -1.054 3.154
INFO [ParseReceivedData][1993] end: -3.803 -0.328 2.576
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.015ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.426ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 25
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.196	 y:-1.054	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.896	 y:-1.058	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.596	 y:-1.061	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.296	 y:-1.065	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.996	 y:-1.069	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.696	 y:-1.072	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.396	 y:-1.076	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.096	 y:-1.079	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.796	 y:-1.083	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.496	 y:-1.087	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.196	 y:-1.090	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.104	 y:-1.094	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.404	 y:-1.097	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.704	 y:-1.101	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.105	 phi:-179.312
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.108	 phi:-179.800
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.099	 phi:176.223
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.902	 y:-1.069	 phi:172.246
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.197	 y:-1.018	 phi:168.268
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.489	 y:-0.947	 phi:164.291
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.774	 y:-0.855	 phi:160.313
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.053	 y:-0.745	 phi:156.336
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.324	 y:-0.615	 phi:152.359
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.584	 y:-0.467	 phi:148.381
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.803	 y:-0.328	 phi:147.583

