Received data from command line argument, length: 954
<<<<<<<<<<<<<<<<  ID: 8fb43a20cfbc  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 2
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.221, 1.421
INFO [ParseReceivedData][1875] oblslot[6]: 0.221, 0.421
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.421
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.850
INFO [ParseReceivedData][1875] oblslot[6]: 1.483, -4.850
INFO [ParseReceivedData][1875] oblslot[6]: 1.483, -5.350
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.695 -1.242 3.125
INFO [ParseReceivedData][1993] end: 0.002 -1.189 3.249
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.185ms
INFO [HybridAStarPlan][2231] 1_result: 1   (25)
INFO [HybridAStarPlan][2298] path send success 26
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.695	 y:-1.242	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.237	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.231	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.226	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.221	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.196	 y:-1.216	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.896	 y:-1.211	 phi:179.021
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.596	 y:-1.206	 phi:179.093
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.296	 y:-1.203	 phi:179.792
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.996	 y:-1.204	 phi:-179.511
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.696	 y:-1.208	 phi:-178.813
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.396	 y:-1.216	 phi:-178.114
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.096	 y:-1.228	 phi:-177.416
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.203	 y:-1.243	 phi:-176.718
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.503	 y:-1.262	 phi:-176.020
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.802	 y:-1.285	 phi:-175.322
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.101	 y:-1.311	 phi:-174.624
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.399	 y:-1.341	 phi:-173.926
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.698	 y:-1.373	 phi:-173.823
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.399	 y:-1.341	 phi:-173.823
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.101	 y:-1.309	 phi:-173.823
INFO [HybridAStarPlan][2315] traj: [21]	 x:-0.803	 y:-1.276	 phi:-173.823
INFO [HybridAStarPlan][2315] traj: [22]	 x:-0.505	 y:-1.244	 phi:-173.823
INFO [HybridAStarPlan][2315] traj: [23]	 x:-0.206	 y:-1.212	 phi:-173.823
INFO [HybridAStarPlan][2315] traj: [24]	 x:0.002	 y:-1.189	 phi:-173.823

