Received data from command line argument, length: 658
<<<<<<<<<<<<<<<<  ID: 12527ee8743b  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 1.507
INFO [ParseReceivedData][1875] oblslot[6]: 0.644, 0.507
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.507
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.550
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.550
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.050
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.195 -1.189 3.124
INFO [ParseReceivedData][1993] end: -3.471 -0.230 2.489
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.490ms
INFO [HybridAStarPlan][2231] 1_result: 1   (24)
INFO [HybridAStarPlan][2298] path send success 24
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.195	 y:-1.189	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.895	 y:-1.184	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.178	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.295	 y:-1.173	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.995	 y:-1.168	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.695	 y:-1.163	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.395	 y:-1.157	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.095	 y:-1.152	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.795	 y:-1.147	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.495	 y:-1.142	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.195	 y:-1.136	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.104	 y:-1.131	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.404	 y:-1.126	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.704	 y:-1.120	 phi:178.992
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.004	 y:-1.114	 phi:177.922
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.304	 y:-1.093	 phi:173.944
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.601	 y:-1.051	 phi:169.967
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.894	 y:-0.989	 phi:165.990
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.182	 y:-0.906	 phi:162.012
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.464	 y:-0.803	 phi:158.035
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.738	 y:-0.682	 phi:154.057
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.003	 y:-0.541	 phi:150.080
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.258	 y:-0.383	 phi:146.103
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.471	 y:-0.230	 phi:142.632

