Received data from command line argument, length: 1166
<<<<<<<<<<<<<<<<  ID: ec8653f5682f  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.716, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.720, -7.245
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.245
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.245
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.257 -4.849 1.571
INFO [ParseReceivedData][1993] end: -1.607 -4.986 1.589
INFO [HybridAStarPlan][2164] 0_start: 1.2570 -4.8490 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3497 -5.7700 1.7714
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.5450ms
INFO [HybridAStarPlan][2231] 1_result: 1   (55)
INFO [HybridAStarPlan][2298] path send success 57
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.257	 y:-4.749	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.257	 y:-4.849	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.330	 y:-5.672	 phi:101.492
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.350	 y:-5.770	 phi:101.492
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.283	 y:-5.478	 phi:104.211
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.202	 y:-5.189	 phi:106.930
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.108	 y:-4.904	 phi:109.649
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.001	 y:-4.624	 phi:112.368
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.880	 y:-4.349	 phi:115.087
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.746	 y:-4.081	 phi:117.806
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.602	 y:-3.818	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.455	 y:-3.556	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.308	 y:-3.295	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.161	 y:-3.033	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [14]	 x:0.014	 y:-2.771	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.132	 y:-2.510	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.279	 y:-2.248	 phi:119.290
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.426	 y:-1.986	 phi:119.290
