Received data from command line argument, length: 945
<<<<<<<<<<<<<<<<  ID: 80d4662b8ba7  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 2.400
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.699, 0.400
INFO [ParseReceivedData][1875] oblslot[6]: 2.703, -7.109
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.109
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.109
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.248 -4.780 1.571
INFO [ParseReceivedData][1993] end: -1.237 -3.646 1.573
INFO [HybridAStarPlan][2164] 0_start: 1.2480 -4.7800 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.3276 -5.6340 1.7566
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.8400ms
INFO [HybridAStarPlan][2231] 1_result: 1   (41)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.248	 y:-4.680	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.248	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.309	 y:-5.536	 phi:100.646
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.328	 y:-5.634	 phi:100.646
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.265	 y:-5.341	 phi:103.365
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.189	 y:-5.050	 phi:106.084
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.099	 y:-4.764	 phi:108.803
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.996	 y:-4.483	 phi:111.522
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.879	 y:-4.206	 phi:114.241
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.749	 y:-3.936	 phi:116.960
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.607	 y:-3.672	 phi:119.679
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.452	 y:-3.415	 phi:122.398
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.286	 y:-3.165	 phi:125.117
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.107	 y:-2.924	 phi:127.836
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.082	 y:-2.691	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.274	 y:-2.461	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.467	 y:-2.231	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.660	 y:-2.001	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.852	 y:-1.771	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.045	 y:-1.541	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.237	 y:-1.311	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.430	 y:-1.081	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.622	 y:-0.851	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.815	 y:-0.621	 phi:129.929
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.004	 y:-0.388	 phi:127.949
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.183	 y:-0.148	 phi:125.229
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.337	 y:0.080	 phi:122.740
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.180	 y:-0.176	 phi:120.257
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.035	 y:-0.438	 phi:117.774
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.901	 y:-0.706	 phi:115.290
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.778	 y:-0.980	 phi:112.807
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.668	 y:-1.259	 phi:110.324
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.570	 y:-1.543	 phi:107.840
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.484	 y:-1.830	 phi:105.357
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.411	 y:-2.121	 phi:102.874
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.351	 y:-2.415	 phi:100.390
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.303	 y:-2.711	 phi:97.907
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.268	 y:-3.009	 phi:95.424
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.246	 y:-3.308	 phi:92.940
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.237	 y:-3.608	 phi:90.457
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.237	 y:-3.646	 phi:90.144

