Received data from command line argument, length: 1435
<<<<<<<<<<<<<<<<  ID: 93f83d1483ee  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.145
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.145
INFO [ParseReceivedData][1875] oblslot[6]: 2.581, 1.145
INFO [ParseReceivedData][1875] oblslot[6]: 2.575, -7.108
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -7.108
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -9.108
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.189 -4.780 1.571
INFO [ParseReceivedData][1993] end: -1.837 -2.951 1.564
INFO [HybridAStarPlan][2164] 0_start: 1.1890 -4.7800 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.2684 -5.6330 1.7564
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.6180ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 54ms
INFO [Plan][746] explored_node_num:20
INFO [Plan][747] heuristic time is 0.3210ms.
INFO [Plan][748] reed shepp time is 0.3250ms.
INFO [Plan][749] total time: 56ms
INFO [HybridAStarPlan][2243] 2_result: 1   (38)
INFO [HybridAStarPlan][2298] path send success 40
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.189	 y:-4.680	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.189	 y:-4.780	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.250	 y:-5.535	 phi:100.633
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.268	 y:-5.633	 phi:100.633
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.213	 y:-5.338	 phi:106.483
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.128	 y:-5.050	 phi:112.333
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.007	 y:-4.776	 phi:115.052
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.874	 y:-4.507	 phi:117.771
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.728	 y:-4.245	 phi:120.490
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.570	 y:-3.990	 phi:123.209
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.399	 y:-3.743	 phi:125.928
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.218	 y:-3.505	 phi:128.647
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.026	 y:-3.274	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.168	 y:-3.045	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.362	 y:-2.816	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.556	 y:-2.587	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.750	 y:-2.358	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.944	 y:-2.129	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.137	 y:-1.900	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.331	 y:-1.671	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.525	 y:-1.442	 phi:130.254
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.717	 y:-1.212	 phi:128.548
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.898	 y:-0.973	 phi:125.829
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.068	 y:-0.725	 phi:123.110
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.226	 y:-0.470	 phi:120.391
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.371	 y:-0.208	 phi:117.672
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.494	 y:0.039	 phi:115.172
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.372	 y:-0.235	 phi:112.689
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.263	 y:-0.514	 phi:110.206
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.165	 y:-0.798	 phi:107.722
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.080	 y:-1.086	 phi:105.239
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.007	 y:-1.377	 phi:102.756
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.948	 y:-1.671	 phi:100.272
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.901	 y:-1.967	 phi:97.789
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.866	 y:-2.265	 phi:95.306
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.845	 y:-2.564	 phi:92.822
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.837	 y:-2.864	 phi:90.339
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.837	 y:-2.951	 phi:89.616

