Received data from command line argument, length: 921
<<<<<<<<<<<<<<<<  ID: a27737d6ccc5  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.072, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 5.072, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 1.153, -2.636
INFO [ParseReceivedData][1875] oblslot[6]: 1.153, -3.136
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.238 3.142
INFO [ParseReceivedData][1993] end: -0.847 -3.666 2.009
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.266ms
INFO [HybridAStarPlan][2231] 1_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 33
INFO [HybridAStarPlan][2315] traj: [0]	 x:2.197	 y:-1.238	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.897	 y:-1.248	 phi:-176.022
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.599	 y:-1.278	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.301	 y:-1.311	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.002	 y:-1.344	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [5]	 x:0.704	 y:-1.378	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [6]	 x:0.406	 y:-1.411	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [7]	 x:0.108	 y:-1.444	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [8]	 x:-0.190	 y:-1.477	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [9]	 x:-0.488	 y:-1.510	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [10]	 x:-0.787	 y:-1.544	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [11]	 x:-1.085	 y:-1.577	 phi:-173.644
INFO [HybridAStarPlan][2315] traj: [12]	 x:-1.383	 y:-1.609	 phi:-175.010
INFO [HybridAStarPlan][2315] traj: [13]	 x:-1.682	 y:-1.625	 phi:-178.987
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.982	 y:-1.619	 phi:177.036
INFO [HybridAStarPlan][2315] traj: [15]	 x:-2.281	 y:-1.594	 phi:173.058
INFO [HybridAStarPlan][2315] traj: [16]	 x:-2.578	 y:-1.547	 phi:169.081
INFO [HybridAStarPlan][2315] traj: [17]	 x:-2.870	 y:-1.480	 phi:165.103
INFO [HybridAStarPlan][2315] traj: [18]	 x:-3.157	 y:-1.393	 phi:161.126
INFO [HybridAStarPlan][2315] traj: [19]	 x:-3.341	 y:-1.325	 phi:158.527
INFO [HybridAStarPlan][2315] traj: [20]	 x:-3.065	 y:-1.444	 phi:154.807
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.798	 y:-1.580	 phi:151.088
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.541	 y:-1.734	 phi:147.369
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.293	 y:-1.904	 phi:143.650
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.058	 y:-2.089	 phi:139.931
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.835	 y:-2.290	 phi:136.211
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.625	 y:-2.504	 phi:132.492
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.430	 y:-2.732	 phi:128.773
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.249	 y:-2.972	 phi:125.054
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.085	 y:-3.223	 phi:121.335
INFO [HybridAStarPlan][2315] traj: [30]	 x:-0.938	 y:-3.484	 phi:117.615
INFO [HybridAStarPlan][2315] traj: [31]	 x:-0.847	 y:-3.666	 phi:115.090

