Received data from command line argument, length: 474
<<<<<<<<<<<<<<<<  ID: 3350195db571  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.232, 3.324
INFO [ParseReceivedData][1875] oblslot[6]: 1.225, 2.324
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.324
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.770
INFO [ParseReceivedData][1875] oblslot[6]: 0.973, -4.770
INFO [ParseReceivedData][1875] oblslot[6]: 0.973, -5.270
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.695 -1.056 3.145
INFO [ParseReceivedData][1993] end: 1.748 -0.247 2.885
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.245ms
INFO [HybridAStarPlan][2231] 1_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.695	 y:-1.056	 phi:-179.834
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.396	 y:-1.054	 phi:179.094
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.096	 y:-1.046	 phi:178.021
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.796	 y:-1.033	 phi:176.948
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.496	 y:-1.014	 phi:175.875
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.197	 y:-0.990	 phi:174.802
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.899	 y:-0.960	 phi:173.730
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.601	 y:-0.924	 phi:172.657
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.304	 y:-0.883	 phi:171.584
INFO [HybridAStarPlan][2315] traj: [9]	 x:1.008	 y:-0.836	 phi:170.511
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.712	 y:-0.784	 phi:169.438
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.418	 y:-0.726	 phi:168.365
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.125	 y:-0.663	 phi:167.293
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.167	 y:-0.594	 phi:166.220
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.458	 y:-0.520	 phi:165.147
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.747	 y:-0.441	 phi:164.074
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.035	 y:-0.356	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.323	 y:-0.272	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.611	 y:-0.187	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.899	 y:-0.102	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.186	 y:-0.018	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.474	 y:0.067	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.762	 y:0.152	 phi:163.597
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.050	 y:0.237	 phi:163.597
