Received data from command line argument, length: 874
<<<<<<<<<<<<<<<<  ID: 3d0c172e8f96  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 2.000
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 1.000
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.767
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -2.767
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -3.267
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.283 3.142
INFO [ParseReceivedData][1993] end: -0.305 -4.185 2.111
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.559ms
INFO [HybridAStarPlan][2231] 1_result: 1   (47)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.283	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.282	 phi:179.090
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.268	 phi:175.370
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.101	 y:-1.234	 phi:171.651
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.396	 y:-1.181	 phi:167.932
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.687	 y:-1.109	 phi:164.213
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.973	 y:-1.018	 phi:160.494
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.252	 y:-0.908	 phi:156.774
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.524	 y:-0.781	 phi:153.055
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.787	 y:-0.637	 phi:149.336
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.040	 y:-0.476	 phi:145.617
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.281	 y:-0.298	 phi:141.898
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.511	 y:-0.106	 phi:138.178
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.728	 y:0.102	 phi:134.459
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.931	 y:0.322	 phi:130.740
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.120	 y:0.556	 phi:127.021
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.292	 y:0.801	 phi:123.302
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.450	 y:1.056	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.296	 y:0.799	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.141	 y:0.542	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [28]	 x:-2.987	 y:0.285	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [29]	 x:-2.833	 y:0.027	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [30]	 x:-2.678	 y:-0.230	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [31]	 x:-2.524	 y:-0.487	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [32]	 x:-2.369	 y:-0.744	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [33]	 x:-2.215	 y:-1.002	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.061	 y:-1.259	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.906	 y:-1.516	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.752	 y:-1.773	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.598	 y:-2.031	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.443	 y:-2.288	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [39]	 x:-1.289	 y:-2.545	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [40]	 x:-1.135	 y:-2.802	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [41]	 x:-0.980	 y:-3.060	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [42]	 x:-0.826	 y:-3.317	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [43]	 x:-0.672	 y:-3.574	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [44]	 x:-0.517	 y:-3.831	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [45]	 x:-0.363	 y:-4.089	 phi:120.963
INFO [HybridAStarPlan][2315] traj: [46]	 x:-0.305	 y:-4.185	 phi:120.963

