Received data from command line argument, length: 1347
<<<<<<<<<<<<<<<<  ID: 2c2bb6472300  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -6  xmax: 3  ymin: -8  ymax: 8
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 3.200
INFO [ParseReceivedData][1875] oblslot[6]: -0.100, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.714, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: 2.719, -6.452
INFO [ParseReceivedData][1875] oblslot[6]: 0.066, -6.452
INFO [ParseReceivedData][1875] oblslot[6]: 0.066, -8.452
INFO [ParseReceivedData][1990] slot_type: 1
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 1.256 -5.031 1.571
INFO [ParseReceivedData][1993] end: -1.041 -3.806 1.539
INFO [HybridAStarPlan][2164] 0_start: 1.2560 -5.0310 1.5708
INFO [HybridAStarPlan][2212] 1_start: 1.2560 -5.0310 1.5708
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.8350ms
INFO [HybridAStarPlan][2231] 1_result: 0   (0)
INFO [GenerateDpMap][194] map explored node: 2045
INFO [Plan][681] map time: 49ms
INFO [Plan][746] explored_node_num:210
INFO [Plan][747] heuristic time is 3.2970ms.
INFO [Plan][748] reed shepp time is 4.2530ms.
INFO [Plan][749] total time: 68ms
INFO [HybridAStarPlan][2243] 2_result: 1   (39)
INFO [HybridAStarPlan][2298] path send success 43
INFO [HybridAStarPlan][2315] traj: [0]	 x:1.256	 y:-4.931	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:1.256	 y:-5.031	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:1.256	 y:-4.931	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:1.256	 y:-5.031	 phi:90.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.256	 y:-4.731	 phi:95.850
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.225	 y:-4.433	 phi:101.700
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.165	 y:-4.139	 phi:107.550
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.074	 y:-3.853	 phi:113.400
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.955	 y:-3.577	 phi:119.250
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.808	 y:-3.316	 phi:125.100
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.636	 y:-3.070	 phi:130.950
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.439	 y:-2.844	 phi:130.277
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.245	 y:-2.615	 phi:126.558
INFO [HybridAStarPlan][2315] traj: [13]	 x:0.061	 y:-2.378	 phi:129.277
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.134	 y:-2.150	 phi:131.996
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.339	 y:-1.932	 phi:133.584
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.546	 y:-1.714	 phi:133.584
INFO [HybridAStarPlan][2315] traj: [17]	 x:-0.753	 y:-1.497	 phi:133.584
INFO [HybridAStarPlan][2315] traj: [18]	 x:-0.960	 y:-1.280	 phi:133.584
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.167	 y:-1.062	 phi:133.584
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.373	 y:-0.845	 phi:132.986
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.573	 y:-0.621	 phi:130.267
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.761	 y:-0.387	 phi:127.548
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.938	 y:-0.145	 phi:124.829
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.100	 y:0.100	 phi:122.165
INFO [HybridAStarPlan][2315] traj: [25]	 x:-1.946	 y:-0.157	 phi:119.682
INFO [HybridAStarPlan][2315] traj: [26]	 x:-1.803	 y:-0.421	 phi:117.199
INFO [HybridAStarPlan][2315] traj: [27]	 x:-1.672	 y:-0.691	 phi:114.715
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.552	 y:-0.966	 phi:112.232
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.445	 y:-1.246	 phi:109.749
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.350	 y:-1.530	 phi:107.265
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.267	 y:-1.819	 phi:104.782
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.197	 y:-2.110	 phi:102.299
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.139	 y:-2.405	 phi:99.815
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.094	 y:-2.701	 phi:97.332
INFO [HybridAStarPlan][2315] traj: [35]	 x:-1.063	 y:-3.000	 phi:94.849
INFO [HybridAStarPlan][2315] traj: [36]	 x:-1.044	 y:-3.299	 phi:92.365
INFO [HybridAStarPlan][2315] traj: [37]	 x:-1.038	 y:-3.599	 phi:89.882
INFO [HybridAStarPlan][2315] traj: [38]	 x:-1.041	 y:-3.806	 phi:88.173

