Received data from command line argument, length: 1022
<<<<<<<<<<<<<<<<  ID: ce33dd5b412e  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -8  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -2.710
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.210
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.254 3.142
INFO [ParseReceivedData][1993] end: -0.642 -4.505 2.095
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.633ms
INFO [HybridAStarPlan][2231] 1_result: 1   (51)
INFO [HybridAStarPlan][2298] path send success 52
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.254	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.248	 phi:176.960
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-1.222	 phi:173.241
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.698	 y:-1.177	 phi:169.522
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.991	 y:-1.113	 phi:165.803
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.280	 y:-1.030	 phi:162.083
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.562	 y:-0.928	 phi:158.364
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.837	 y:-0.809	 phi:154.645
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.104	 y:-0.672	 phi:150.926
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.361	 y:-0.517	 phi:147.207
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.608	 y:-0.347	 phi:143.487
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.843	 y:-0.161	 phi:139.768
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.065	 y:0.040	 phi:136.049
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.274	 y:0.255	 phi:132.330
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.469	 y:0.484	 phi:128.611
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.649	 y:0.724	 phi:124.891
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.812	 y:0.975	 phi:121.172
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.963	 y:1.235	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.813	 y:0.975	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.663	 y:0.715	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.512	 y:0.456	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.362	 y:0.196	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.212	 y:-0.064	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.062	 y:-0.323	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [34]	 x:-2.911	 y:-0.583	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [35]	 x:-2.761	 y:-0.843	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [36]	 x:-2.611	 y:-1.102	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.461	 y:-1.362	 phi:120.058
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.310	 y:-1.622	 phi:120.058
