Received data from command line argument, length: 747
<<<<<<<<<<<<<<<<  ID: 6c3bb771f7b8  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.303, 1.287
INFO [ParseReceivedData][1875] oblslot[6]: 0.303, 0.287
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.287
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.538
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.038
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.092 3.142
INFO [ParseReceivedData][1993] end: -4.652 -0.184 2.557
INFO [KeyNodeCheckValid][1110] false rs end
INFO [HybridAStarPlan][2220] -------------------0-------------------
INFO [GenerateDpMap][194] map explored node: 3135
INFO [Plan][681] map time: 67ms
INFO [Plan][746] explored_node_num:0
INFO [Plan][747] heuristic time is 0.000ms.
INFO [Plan][748] reed shepp time is 0.000ms.
INFO [Plan][749] total time: 68ms
INFO [HybridAStarPlan][2243] 2_result: 1   (28)
INFO [HybridAStarPlan][2298] path send success 28
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.092	 phi:180.001
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.086	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.078	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.070	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.062	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.054	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.398	 y:-1.046	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.098	 y:-1.038	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.798	 y:-1.030	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.498	 y:-1.022	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.198	 y:-1.014	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.102	 y:-1.006	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.402	 y:-0.999	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.702	 y:-0.991	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.002	 y:-0.983	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.301	 y:-0.975	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.601	 y:-0.967	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.901	 y:-0.959	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.201	 y:-0.951	 phi:178.485
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.501	 y:-0.935	 phi:175.040
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.798	 y:-0.899	 phi:171.320
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.093	 y:-0.844	 phi:167.601
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.384	 y:-0.770	 phi:163.882
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.669	 y:-0.678	 phi:160.163
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.948	 y:-0.567	 phi:156.444
INFO [HybridAStarPlan][2315] traj: [25]	 x:-4.219	 y:-0.438	 phi:152.724
INFO [HybridAStarPlan][2315] traj: [26]	 x:-4.481	 y:-0.292	 phi:149.005
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.652	 y:-0.184	 phi:146.505

