Received data from command line argument, length: 555
<<<<<<<<<<<<<<<<  ID: 9da5f3b041f1  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 2.325, 3.300
INFO [ParseReceivedData][1875] oblslot[6]: 2.325, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 2.300
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.489
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.489
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.989
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.127 3.131
INFO [ParseReceivedData][1993] end: -2.765 2.938 2.263
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.014ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.485ms
INFO [HybridAStarPlan][2231] 1_result: 1   (27)
INFO [HybridAStarPlan][2298] path send success 27
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.127	 phi:179.416
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.124	 phi:179.416
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.119	 phi:177.789
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.098	 phi:174.070
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.000	 y:-1.057	 phi:170.350
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.706	 y:-0.997	 phi:166.631
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.417	 y:-0.919	 phi:162.912
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.133	 y:-0.821	 phi:159.193
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.856	 y:-0.706	 phi:155.474
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.588	 y:-0.572	 phi:151.754
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.328	 y:-0.422	 phi:148.035
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.079	 y:-0.255	 phi:144.316
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.159	 y:-0.072	 phi:140.597
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.384	 y:0.126	 phi:136.878
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.596	 y:0.338	 phi:133.158
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.794	 y:0.563	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.986	 y:0.794	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.177	 y:1.025	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.369	 y:1.256	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.561	 y:1.487	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.752	 y:1.718	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.944	 y:1.948	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.135	 y:2.179	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.327	 y:2.410	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.518	 y:2.641	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.710	 y:2.872	 phi:129.678
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.765	 y:2.938	 phi:129.678

