Received data from command line argument, length: 830
<<<<<<<<<<<<<<<<  ID: 6dba3d0c9efa  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1825] new: xmin: -13
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -13  xmax: 5  ymin: -7  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 1.200
INFO [ParseReceivedData][1875] oblslot[6]: -1.000, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.200
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.800
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -4.801
INFO [ParseReceivedData][1875] oblslot[6]: 1.500, -5.301
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.249 3.142
INFO [ParseReceivedData][1993] end: -1.525 -3.631 2.067
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.625ms
INFO [HybridAStarPlan][2231] 1_result: 1   (48)
INFO [HybridAStarPlan][2298] path send success 49
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.249	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.249	 phi:179.488
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.236	 phi:175.769
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.701	 y:-1.205	 phi:172.050
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.997	 y:-1.153	 phi:168.331
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.288	 y:-1.083	 phi:164.611
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.575	 y:-0.994	 phi:160.892
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.855	 y:-0.887	 phi:157.173
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.127	 y:-0.762	 phi:153.454
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.391	 y:-0.619	 phi:149.735
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.645	 y:-0.460	 phi:146.015
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.888	 y:-0.284	 phi:142.296
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.119	 y:-0.093	 phi:138.577
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.338	 y:0.113	 phi:134.858
INFO [HybridAStarPlan][2315] traj: [24]	 x:-3.542	 y:0.332	 phi:131.139
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.732	 y:0.564	 phi:127.419
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.907	 y:0.808	 phi:123.700
INFO [HybridAStarPlan][2315] traj: [27]	 x:-4.065	 y:1.063	 phi:119.981
INFO [HybridAStarPlan][2315] traj: [28]	 x:-4.209	 y:1.326	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [29]	 x:-4.066	 y:1.062	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.924	 y:0.798	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.781	 y:0.535	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [32]	 x:-3.638	 y:0.271	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [33]	 x:-3.495	 y:0.007	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [34]	 x:-3.352	 y:-0.257	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [35]	 x:-3.209	 y:-0.521	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [36]	 x:-3.067	 y:-0.784	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [37]	 x:-2.924	 y:-1.048	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [38]	 x:-2.781	 y:-1.312	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [39]	 x:-2.638	 y:-1.576	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [40]	 x:-2.495	 y:-1.840	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [41]	 x:-2.352	 y:-2.104	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [42]	 x:-2.210	 y:-2.367	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [43]	 x:-2.067	 y:-2.631	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [44]	 x:-1.924	 y:-2.895	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [45]	 x:-1.781	 y:-3.159	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [46]	 x:-1.638	 y:-3.423	 phi:118.430
INFO [HybridAStarPlan][2315] traj: [47]	 x:-1.525	 y:-3.631	 phi:118.430

