Received data from command line argument, length: 933
<<<<<<<<<<<<<<<<  ID: 6696ddfdc7e3  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 3
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.479, 1.913
INFO [ParseReceivedData][1875] oblslot[6]: 0.479, 0.913
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.913
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.754
INFO [ParseReceivedData][1875] oblslot[6]: 0.517, -4.754
INFO [ParseReceivedData][1875] oblslot[6]: 0.517, -5.254
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.694 -1.248 3.100
INFO [ParseReceivedData][1993] end: 0.007 -1.134 3.286
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 1.186ms
INFO [HybridAStarPlan][2231] 1_result: 1   (29)
INFO [HybridAStarPlan][2298] path send success 30
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.694	 y:-1.248	 phi:177.611
INFO [HybridAStarPlan][2315] traj: [1]	 x:3.394	 y:-1.235	 phi:177.611
INFO [HybridAStarPlan][2315] traj: [2]	 x:3.095	 y:-1.223	 phi:177.611
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.795	 y:-1.210	 phi:177.611
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.495	 y:-1.198	 phi:177.657
INFO [HybridAStarPlan][2315] traj: [5]	 x:2.195	 y:-1.187	 phi:178.355
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.896	 y:-1.181	 phi:179.053
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.596	 y:-1.178	 phi:179.751
INFO [HybridAStarPlan][2315] traj: [8]	 x:1.296	 y:-1.178	 phi:-179.551
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.996	 y:-1.182	 phi:-178.853
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.696	 y:-1.190	 phi:-178.155
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.396	 y:-1.202	 phi:-177.457
INFO [HybridAStarPlan][2315] traj: [12]	 x:0.096	 y:-1.217	 phi:-176.759
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.203	 y:-1.235	 phi:-176.061
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.502	 y:-1.258	 phi:-175.362
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.801	 y:-1.284	 phi:-174.664
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.100	 y:-1.314	 phi:-173.966
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.398	 y:-1.347	 phi:-173.268
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.696	 y:-1.384	 phi:-172.570
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.993	 y:-1.425	 phi:-171.872
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.290	 y:-1.468	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.993	 y:-1.425	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [22]	 x:-1.696	 y:-1.381	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [23]	 x:-1.399	 y:-1.338	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [24]	 x:-1.102	 y:-1.295	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [25]	 x:-0.805	 y:-1.252	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [26]	 x:-0.508	 y:-1.209	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [27]	 x:-0.211	 y:-1.166	 phi:-171.732
INFO [HybridAStarPlan][2315] traj: [28]	 x:0.007	 y:-1.134	 phi:-171.732

