Received data from command line argument, length: 447
<<<<<<<<<<<<<<<<  ID: 719d9d890172  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 1.374, 1.927
INFO [ParseReceivedData][1875] oblslot[6]: 1.374, 0.927
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.927
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.502
INFO [ParseReceivedData][1875] oblslot[6]: 0.196, -3.502
INFO [ParseReceivedData][1875] oblslot[6]: 0.196, -4.002
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.192 -1.365 3.117
INFO [ParseReceivedData][1993] end: -3.605 4.280 2.003
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.013ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.472ms
INFO [HybridAStarPlan][2231] 1_result: 1   (32)
INFO [HybridAStarPlan][2298] path send success 32
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.192	 y:-1.365	 phi:178.608
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.893	 y:-1.348	 phi:174.889
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.595	 y:-1.311	 phi:171.170
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.300	 y:-1.256	 phi:167.451
INFO [HybridAStarPlan][2315] traj: [4]	 x:2.010	 y:-1.181	 phi:163.731
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.725	 y:-1.088	 phi:160.012
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.446	 y:-0.976	 phi:156.293
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.176	 y:-0.847	 phi:152.574
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.914	 y:-0.700	 phi:148.855
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.663	 y:-0.537	 phi:145.135
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.422	 y:-0.357	 phi:141.416
INFO [HybridAStarPlan][2315] traj: [11]	 x:0.194	 y:-0.163	 phi:137.697
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.021	 y:0.046	 phi:133.978
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.225	 y:0.266	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.428	 y:0.488	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [15]	 x:-0.630	 y:0.709	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [16]	 x:-0.833	 y:0.930	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.036	 y:1.151	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.238	 y:1.372	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [19]	 x:-1.441	 y:1.593	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [20]	 x:-1.644	 y:1.815	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [21]	 x:-1.847	 y:2.036	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.049	 y:2.257	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.252	 y:2.478	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.455	 y:2.699	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.657	 y:2.920	 phi:132.503
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.860	 y:3.142	 phi:131.675
INFO [HybridAStarPlan][2315] traj: [27]	 x:-3.052	 y:3.372	 phi:127.956
INFO [HybridAStarPlan][2315] traj: [28]	 x:-3.228	 y:3.615	 phi:124.236
INFO [HybridAStarPlan][2315] traj: [29]	 x:-3.389	 y:3.868	 phi:120.517
INFO [HybridAStarPlan][2315] traj: [30]	 x:-3.533	 y:4.131	 phi:116.798
INFO [HybridAStarPlan][2315] traj: [31]	 x:-3.605	 y:4.280	 phi:114.746

