Received data from command line argument, length: 833
<<<<<<<<<<<<<<<<  ID: 981a4bd61590  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 0
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 0  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 1.393
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, 0.393
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, 0.393
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -4.524
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -4.524
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -5.024
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 0
INFO [ParseReceivedData][1992] start: 3.197 -1.111 3.142
INFO [ParseReceivedData][1993] end: -1.678 -2.447 1.566
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.493ms
INFO [HybridAStarPlan][2231] 1_result: 1   (35)
INFO [HybridAStarPlan][2298] path send success 36
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.111	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.102	 phi:176.443
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.199	 y:-1.074	 phi:172.723
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.098	 y:-1.026	 phi:169.004
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.390	 y:-0.959	 phi:165.285
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.677	 y:-0.874	 phi:161.566
INFO [HybridAStarPlan][2315] traj: [14]	 x:-0.959	 y:-0.770	 phi:157.847
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.233	 y:-0.648	 phi:154.127
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.498	 y:-0.508	 phi:150.408
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.754	 y:-0.352	 phi:146.689
INFO [HybridAStarPlan][2315] traj: [18]	 x:-1.999	 y:-0.179	 phi:142.970
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.233	 y:0.009	 phi:139.251
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.454	 y:0.212	 phi:135.531
INFO [HybridAStarPlan][2315] traj: [21]	 x:-2.661	 y:0.429	 phi:131.812
INFO [HybridAStarPlan][2315] traj: [22]	 x:-2.857	 y:0.656	 phi:131.847
INFO [HybridAStarPlan][2315] traj: [23]	 x:-2.664	 y:0.426	 phi:128.128
INFO [HybridAStarPlan][2315] traj: [24]	 x:-2.487	 y:0.185	 phi:124.409
INFO [HybridAStarPlan][2315] traj: [25]	 x:-2.326	 y:-0.068	 phi:120.690
INFO [HybridAStarPlan][2315] traj: [26]	 x:-2.181	 y:-0.331	 phi:116.971
INFO [HybridAStarPlan][2315] traj: [27]	 x:-2.054	 y:-0.603	 phi:113.251
INFO [HybridAStarPlan][2315] traj: [28]	 x:-1.944	 y:-0.882	 phi:109.532
INFO [HybridAStarPlan][2315] traj: [29]	 x:-1.853	 y:-1.168	 phi:105.813
INFO [HybridAStarPlan][2315] traj: [30]	 x:-1.781	 y:-1.459	 phi:102.094
INFO [HybridAStarPlan][2315] traj: [31]	 x:-1.728	 y:-1.754	 phi:98.375
INFO [HybridAStarPlan][2315] traj: [32]	 x:-1.694	 y:-2.052	 phi:94.655
INFO [HybridAStarPlan][2315] traj: [33]	 x:-1.679	 y:-2.352	 phi:90.936
INFO [HybridAStarPlan][2315] traj: [34]	 x:-1.678	 y:-2.447	 phi:89.754

