Received data from command line argument, length: 612
<<<<<<<<<<<<<<<<  ID: f3e5fbb710a9  <<<<<<<<<<<<<<<<
INFO [ParseReceivedData][1838] plan_cnt: 1
INFO [ParseReceivedData][1840] xybounds: xmin: -9  xmax: 5  ymin: -5  ymax: 9
INFO [ParseReceivedData][1841] radarnums: 2  sidenums:0
INFO [ParseReceivedData][1842] endpos_correct_flag: 0
INFO [ParseReceivedData][1875] oblslot[6]: -0.550, 0.722
INFO [ParseReceivedData][1875] oblslot[6]: -0.550, -0.278
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -0.278
INFO [ParseReceivedData][1875] oblslot[6]: 4.960, -3.462
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.462
INFO [ParseReceivedData][1875] oblslot[6]: 0.200, -3.962
INFO [ParseReceivedData][1889] oblradar[2]: -8.427, 0.818
INFO [ParseReceivedData][1889] oblradar[2]: -8.427, 0.818
INFO [ParseReceivedData][1990] slot_type: 2
INFO [ParseReceivedData][1991] target_dir: 1
INFO [ParseReceivedData][1992] start: 3.197 -1.683 3.142
INFO [ParseReceivedData][1993] end: -3.737 -0.940 2.563
INFO [HybridAStarPlan][2220] -------------------1-------------------
INFO [OneCircleToEndPosLineCalTraj][1534] CE cal time: 0.016ms
INFO [HybridAStarPlan][2225] 0_result: 0   (0)
INFO [RSCurveQuickCalTraj][1197] RS cal time: 0.470ms
INFO [HybridAStarPlan][2231] 1_result: 1   (46)
INFO [HybridAStarPlan][2298] path send success 48
INFO [HybridAStarPlan][2315] traj: [0]	 x:3.197	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [1]	 x:2.897	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [2]	 x:2.597	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [3]	 x:2.297	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [4]	 x:1.997	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [5]	 x:1.697	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [6]	 x:1.397	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [7]	 x:1.097	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [8]	 x:0.797	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [9]	 x:0.497	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [10]	 x:0.197	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [11]	 x:-0.103	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [12]	 x:-0.403	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [13]	 x:-0.703	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [14]	 x:-1.003	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [15]	 x:-1.303	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [16]	 x:-1.603	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [17]	 x:-1.903	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [18]	 x:-2.203	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [19]	 x:-2.503	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [20]	 x:-2.803	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [21]	 x:-3.103	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [22]	 x:-3.403	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [23]	 x:-3.703	 y:-1.683	 phi:-180.000
INFO [HybridAStarPlan][2315] traj: [24]	 x:-4.003	 y:-1.683	 phi:-179.633
INFO [HybridAStarPlan][2315] traj: [25]	 x:-3.703	 y:-1.691	 phi:176.648
INFO [HybridAStarPlan][2315] traj: [26]	 x:-3.404	 y:-1.718	 phi:172.929
